id,sentence,labels
5836,"Amo gli arbusti , e più specificamente le betulle .",0
5835,"Amo le betulle , e più specificamente gli arbusti .",0
5834,"Amo i cespugli , e più specificamente le betulle .",0
5833,"Amo le betulle , e più specificamente i cespugli .",0
5832,"Amo gli animali , e più specificamente le betulle .",0
5831,"Amo le betulle , e più specificamente gli animali .",0
5830,"Amo gli alberi , e più specificamente le betulle .",1
5829,"Amo le betulle , e più specificamente gli alberi .",0
5828,"Amo l' erba , e più specificamente le betulle .",0
5827,"Amo le betulle , e più specificamente l' erba .",0
5826,"Amo gli alberi , e più specificamente gli arbusti .",0
5825,"Amo gli arbusti , e più specificamente le querce .",0
5824,"Amo le querce , e più specificamente gli arbusti .",0
5823,"Amo gli alberi , e più specificamente i cespugli .",0
5822,"Amo i cespugli , e più specificamente le querce .",0
5821,"Amo le querce , e più specificamente i cespugli .",0
5820,"Amo gli alberi , e più specificamente gli animali .",0
5819,"Amo gli animali , e più specificamente le querce .",0
5818,"Amo le querce , e più specificamente gli animali .",0
5817,"Amo gli alberi , e più specificamente l' erba .",0
5816,"Amo gli alberi , e più specificamente le querce .",1
5815,"Amo le querce , e più specificamente gli alberi .",0
5814,"Amo l' erba , e più specificamente le querce .",0
5813,"Amo le querce , e più specificamente l' erba .",0
5807,"Amo gli orecchini , e più specificamente le gonne .",0
5806,"Amo le gonne , e più specificamente gli orecchini .",0
5805,"Amo gli occhiali , e più specificamente le gonne .",0
5804,"Amo le gonne , e più specificamente gli occhiali .",0
5803,"Amo i gioielli , e più specificamente le gonne .",0
5802,"Amo le gonne , e più specificamente i gioielli .",0
5801,"Amo i vestiti , e più specificamente le gonne .",1
5800,"Amo le gonne , e più specificamente i vestiti .",0
5799,"Amo gli animali domestici , e più specificamente le gonne .",0
5798,"Amo le gonne , e più specificamente gli animali domestici .",0
5795,"Amo gli orecchini , e più specificamente le calze .",0
5794,"Amo le calze , e più specificamente gli orecchini .",0
5793,"Amo gli occhiali , e più specificamente le calze .",0
5792,"Amo le calze , e più specificamente gli occhiali .",0
5790,"Amo i gioielli , e più specificamente le calze .",0
5789,"Amo le calze , e più specificamente i gioielli .",0
5788,"Amo i vestiti , e più specificamente le calze .",1
5787,"Amo le calze , e più specificamente i vestiti .",0
5786,"Amo gli animali domestici , e più specificamente le calze .",0
5785,"Amo le calze , e più specificamente gli animali domestici .",0
5782,"Amo gli orecchini , e più specificamente i pantaloni .",0
5781,"Amo i pantaloni , e più specificamente gli orecchini .",0
5780,"Amo gli occhiali , e più specificamente i pantaloni .",0
5779,"Amo i pantaloni , e più specificamente gli occhiali .",0
5777,"Amo i gioielli , e più specificamente i pantaloni .",0
5776,"Amo i pantaloni , e più specificamente i gioielli .",0
5775,"Amo i vestiti , e più specificamente i pantaloni .",1
5774,"Amo i pantaloni , e più specificamente i vestiti .",0
5773,"Amo gli animali domestici , e più specificamente i pantaloni .",0
5772,"Amo i pantaloni , e più specificamente gli animali domestici .",0
5769,"Amo i vestiti , e più specificamente gli orecchini .",0
5767,"Amo gli orecchini , e più specificamente le camicie .",0
5766,"Amo le camicie , e più specificamente gli orecchini .",0
5765,"Amo i vestiti , e più specificamente gli occhiali .",0
5764,"Amo gli occhiali , e più specificamente le camicie .",0
5763,"Amo le camicie , e più specificamente gli occhiali .",0
5762,"Amo i vestiti , e più specificamente i gioielli .",0
5760,"Amo i gioielli , e più specificamente le camicie .",0
5759,"Amo le camicie , e più specificamente i gioielli .",0
5758,"Amo i vestiti , e più specificamente gli animali domestici .",0
5757,"Amo i vestiti , e più specificamente le camicie .",1
5756,"Amo le camicie , e più specificamente i vestiti .",0
5755,"Amo gli animali domestici , e più specificamente le camicie .",0
5754,"Amo le camicie , e più specificamente gli animali domestici .",0
5752,"Amo gli aeroplani , e più specificamente le Kawasakis .",0
5751,"Amo le Kawasakis , e più specificamente gli aeroplani .",0
5750,"Amo i treni , e più specificamente le Kawasakis .",0
5749,"Amo le Kawasakis , e più specificamente i treni .",0
5748,"Amo le biciclette , e più specificamente le Kawasakis .",0
5747,"Amo le Kawasakis , e più specificamente le biciclette .",0
5746,"Amo le moto , e più specificamente le Kawasakis .",1
5745,"Amo le Kawasakis , e più specificamente le moto .",0
5744,"Amo le navi , e più specificamente le Kawasakis .",0
5743,"Amo le Kawasakis , e più specificamente le navi .",0
5742,"Amo gli aeroplani , e più specificamente gli enduro .",0
5741,"Amo gli enduro , e più specificamente gli aeroplani .",0
5740,"Amo i treni , e più specificamente gli enduro .",0
5739,"Amo gli enduro , e più specificamente i treni .",0
5738,"Amo le biciclette , e più specificamente gli enduro .",0
5737,"Amo gli enduro , e più specificamente le biciclette .",0
5736,"Amo le moto , e più specificamente gli enduro .",1
5735,"Amo gli enduro , e più specificamente le moto .",0
5734,"Amo le navi , e più specificamente gli enduro .",0
5733,"Amo gli enduro , e più specificamente le navi .",0
5732,"Amo gli aeroplani , e più specificamente le Suzuki .",0
5731,"Amo le Suzuki , e più specificamente gli aeroplani .",0
5730,"Amo i treni , e più specificamente le Suzuki .",0
5729,"Amo le Suzuki , e più specificamente i treni .",0
5728,"Amo le biciclette , e più specificamente le Suzuki .",0
5727,"Amo le Suzuki , e più specificamente le biciclette .",0
5726,"Amo le moto , e più specificamente le Suzuki .",1
5725,"Amo le Suzuki , e più specificamente le moto .",0
5724,"Amo le navi , e più specificamente le Suzuki .",0
5723,"Amo le Suzuki , e più specificamente le navi .",0
5722,"Amo le moto , e più specificamente gli aeroplani .",0
5721,"Amo gli aeroplani , e più specificamente le Harley-Davidson .",0
5720,"Amo le Harley-Davidson , e più specificamente gli aeroplani .",0
5719,"Amo le moto , e più specificamente i treni .",0
5718,"Amo i treni , e più specificamente le Harley-Davidson .",0
5717,"Amo le Harley-Davidson , e più specificamente i treni .",0
5716,"Amo le moto , e più specificamente le biciclette .",0
5715,"Amo le biciclette , e più specificamente le Harley-Davidson .",0
5714,"Amo le Harley-Davidson , e più specificamente le biciclette .",0
5713,"Amo le moto , e più specificamente le navi .",0
5712,"Amo le moto , e più specificamente le Harley-Davidson .",1
5711,"Amo le Harley-Davidson , e più specificamente le moto .",0
5710,"Amo le navi , e più specificamente le Harley-Davidson .",0
5709,"Amo le Harley-Davidson , e più specificamente le navi .",0
5706,"Amo i cani , e più specificamente i passeri .",0
5705,"Amo i passeri , e più specificamente i cani .",0
5704,"Amo i maiali , e più specificamente i passeri .",0
5703,"Amo i passeri , e più specificamente i maiali .",0
5702,"Amo i criceti , e più specificamente i passeri .",0
5701,"Amo i passeri , e più specificamente i criceti .",0
5700,"Amo gli uccelli , e più specificamente i passeri .",1
5699,"Amo i passeri , e più specificamente gli uccelli .",0
5698,"Amo i gatti , e più specificamente i passeri .",0
5697,"Amo i passeri , e più specificamente i gatti .",0
5696,"Amo i cani , e più specificamente i merli .",0
5695,"Amo i merli , e più specificamente i cani .",0
5694,"Amo i maiali , e più specificamente i merli .",0
5693,"Amo i merli , e più specificamente i maiali .",0
5692,"Amo i criceti , e più specificamente i merli .",0
5691,"Amo i merli , e più specificamente i criceti .",0
5690,"Amo gli uccelli , e più specificamente i merli .",1
5689,"Amo i merli , e più specificamente gli uccelli .",0
5688,"Amo i gatti , e più specificamente i merli .",0
5687,"Amo i merli , e più specificamente i gatti .",0
5686,"Amo i cani , e più specificamente le anatre .",0
5685,"Amo le anatre , e più specificamente i cani .",0
5684,"Amo i maiali , e più specificamente le anatre .",0
5683,"Amo le anatre , e più specificamente i maiali .",0
5682,"Amo i criceti , e più specificamente le anatre .",0
5681,"Amo le anatre , e più specificamente i criceti .",0
5680,"Amo gli uccelli , e più specificamente le anatre .",1
5679,"Amo le anatre , e più specificamente gli uccelli .",0
5678,"Amo i gatti , e più specificamente le anatre .",0
5677,"Amo le anatre , e più specificamente i gatti .",0
5676,"Amo gli uccelli , e più specificamente i cani .",0
5675,"Amo i pappagalli , e più specificamente i cani .",0
5674,"Amo gli uccelli , e più specificamente i maiali .",0
5673,"Amo i maiali , e più specificamente i pappagalli .",0
5672,"Amo i pappagalli , e più specificamente i maiali .",0
5671,"Amo gli uccelli , e più specificamente i criceti .",0
5670,"Amo i criceti , e più specificamente i pappagalli .",0
5669,"Amo i pappagalli , e più specificamente i criceti .",0
5668,"Amo gli uccelli , e più specificamente i gatti .",0
5667,"Amo gli uccelli , e più specificamente i pappagalli .",1
5666,"Amo i pappagalli , e più specificamente gli uccelli .",0
5665,"Amo i gatti , e più specificamente i pappagalli .",0
5664,"Amo i pappagalli , e più specificamente i gatti .",0
5662,"Amo i conigli , e più specificamente i bassotti .",0
5661,"Amo i bassotti , e più specificamente i conigli .",0
5660,"Amo i pappagalli , e più specificamente i bassotti .",0
5659,"Amo i bassotti , e più specificamente i pappagalli .",0
5658,"Amo i criceti , e più specificamente i bassotti .",0
5657,"Amo i bassotti , e più specificamente i criceti .",0
5656,"Amo i cani , e più specificamente i bassotti .",1
5655,"Amo i bassotti , e più specificamente i cani .",0
5654,"Amo i gatti , e più specificamente i bassotti .",0
5653,"Amo i bassotti , e più specificamente i gatti .",0
5652,"Amo i conigli , e più specificamente i bulldog .",0
5651,"Amo i bulldog , e più specificamente i conigli .",0
5650,"Amo i pappagalli , e più specificamente i bulldog .",0
5649,"Amo i bulldog , e più specificamente i pappagalli .",0
5648,"Amo i criceti , e più specificamente i bulldog .",0
5647,"Amo i bulldog , e più specificamente i criceti .",0
5646,"Amo i cani , e più specificamente i bulldog .",1
5645,"Amo i bulldog , e più specificamente i cani .",0
5644,"Amo i gatti , e più specificamente i bulldog .",0
5643,"Amo i bulldog , e più specificamente i gatti .",0
5642,"Amo i conigli , e più specificamente i bobtail .",0
5641,"Amo i bobtail , e più specificamente i conigli .",0
5640,"Amo i pappagalli , e più specificamente i bobtail .",0
5639,"Amo i bobtail , e più specificamente i pappagalli .",0
5638,"Amo i criceti , e più specificamente i bobtail .",0
5637,"Amo i bobtail , e più specificamente i criceti .",0
5636,"Amo i cani , e più specificamente i bobtail .",1
5635,"Amo i bobtail , e più specificamente i cani .",0
5634,"Amo i gatti , e più specificamente i bobtail .",0
5633,"Amo i bobtail , e più specificamente i gatti .",0
5631,"Amo i cani , e più specificamente i conigli .",0
5630,"Amo i conigli , e più specificamente gli husky .",0
5629,"Amo gli husky , e più specificamente i conigli .",0
5628,"Amo i cani , e più specificamente i pappagalli .",0
5627,"Amo i pappagalli , e più specificamente gli husky .",0
5626,"Amo gli husky , e più specificamente i pappagalli .",0
5625,"Amo i cani , e più specificamente i criceti .",0
5624,"Amo i criceti , e più specificamente gli husky .",0
5623,"Amo gli husky , e più specificamente i criceti .",0
5622,"Amo i cani , e più specificamente i gatti .",0
5621,"Amo i cani , e più specificamente gli husky .",1
5620,"Amo gli husky , e più specificamente i cani .",0
5619,"Amo i gatti , e più specificamente gli husky .",0
5618,"Amo gli husky , e più specificamente i gatti .",0
5614,"Ho incontrato i portieri , ma non i fisici .",1
5613,"Ho incontrato i fisici , ma non i portieri .",1
5612,"Ho incontrato i guardiani , ma non i fisici .",1
5611,"Ho incontrato i fisici , ma non i guardiani .",1
5610,"Ho incontrato i camerieri , ma non i fisici .",1
5609,"Ho incontrato i fisici , ma non i camerieri .",1
5608,"Ho incontrato gli scienziati , ma non i fisici .",1
5607,"Ho incontrato i fisici , ma non gli scienziati .",0
5606,"Ho incontrato gli impiegati , ma non i fisici .",1
5605,"Ho incontrato i fisici , ma non gli impiegati .",1
5604,"Ho incontrato i portieri , ma non gli astronomi .",1
5603,"Ho incontrato gli astronomi , ma non i portieri .",1
5602,"Ho incontrato i guardiani , ma non gli astronomi .",1
5601,"Ho incontrato gli astronomi , ma non i guardiani .",1
5600,"Ho incontrato i camerieri , ma non gli astronomi .",1
5599,"Ho incontrato gli astronomi , ma non i camerieri .",1
5598,"Ho incontrato gli scienziati , ma non gli astronomi .",1
5597,"Ho incontrato gli astronomi , ma non gli scienziati .",0
5596,"Ho incontrato gli impiegati , ma non gli astronomi .",1
5595,"Ho incontrato gli astronomi , ma non gli impiegati .",1
5593,"Ho incontrato i portieri , ma non i genetisti .",1
5592,"Ho incontrato i genetisti , ma non i portieri .",1
5591,"Ho incontrato i guardiani , ma non i genetisti .",1
5590,"Ho incontrato i genetisti , ma non i guardiani .",1
5589,"Ho incontrato i camerieri , ma non i genetisti .",1
5588,"Ho incontrato i genetisti , ma non i camerieri .",1
5587,"Ho incontrato gli scienziati , ma non i genetisti .",1
5586,"Ho incontrato i genetisti , ma non gli scienziati .",0
5585,"Ho incontrato gli impiegati , ma non i genetisti .",1
5584,"Ho incontrato i genetisti , ma non gli impiegati .",1
5583,"Ho incontrato gli scienziati , ma non i portieri .",1
5582,"Ho incontrato i portieri , ma non i biologi .",1
5581,"Ho incontrato i biologi , ma non i portieri .",1
5580,"Ho incontrato gli scienziati , ma non i guardiani .",1
5579,"Ho incontrato i guardiani , ma non i biologi .",1
5578,"Ho incontrato i biologi , ma non i guardiani .",1
5577,"Ho incontrato gli scienziati , ma non i camerieri .",1
5576,"Ho incontrato i camerieri , ma non i biologi .",1
5575,"Ho incontrato i biologi , ma non i camerieri .",1
5574,"Ho incontrato gli scienziati , ma non gli impiegati .",1
5573,"Ho incontrato gli scienziati , ma non i biologi .",1
5572,"Ho incontrato i biologi , ma non gli scienziati .",0
5571,"Ho incontrato gli impiegati , ma non i biologi .",1
5570,"Ho incontrato i biologi , ma non gli impiegati .",1
5569,"Amo gli uffici , ma non i professori .",1
5568,"Amo i professori , ma non gli uffici .",1
5567,"Amo le scuole , ma non i professori .",1
5566,"Amo i professori , ma non le scuole .",1
5565,"Amo i ristoranti , ma non i professori .",1
5564,"Amo i professori , ma non i ristoranti .",1
5563,"Amo i lavoratori , ma non i professori .",1
5562,"Amo i professori , ma non i lavoratori .",0
5561,"Amo le fabbriche , ma non i professori .",1
5560,"Amo i professori , ma non le fabbriche .",1
5559,"Amo gli uffici , ma non i guardiani .",1
5558,"Amo i guardiani , ma non gli uffici .",1
5557,"Amo le scuole , ma non i guardiani .",1
5556,"Amo i guardiani , ma non le scuole .",1
5555,"Amo i ristoranti , ma non i guardiani .",1
5554,"Amo i guardiani , ma non i ristoranti .",1
5553,"Amo i lavoratori , ma non i guardiani .",1
5552,"Amo i guardiani , ma non i lavoratori .",0
5551,"Amo le fabbriche , ma non i guardiani .",1
5550,"Amo i guardiani , ma non le fabbriche .",1
5549,"Amo gli uffici , ma non i camerieri .",1
5548,"Amo i camerieri , ma non gli uffici .",1
5547,"Amo le scuole , ma non i camerieri .",1
5546,"Amo i camerieri , ma non le scuole .",1
5545,"Amo i ristoranti , ma non i camerieri .",1
5544,"Amo i camerieri , ma non i ristoranti .",1
5543,"Amo i lavoratori , ma non i camerieri .",1
5542,"Amo i camerieri , ma non i lavoratori .",0
5541,"Amo le fabbriche , ma non i camerieri .",1
5540,"Amo i camerieri , ma non le fabbriche .",1
5539,"Amo i lavoratori , ma non gli uffici .",1
5538,"Amo gli uffici , ma non gli impiegati .",1
5537,"Amo gli impiegati , ma non gli uffici .",1
5536,"Amo i lavoratori , ma non le scuole .",1
5535,"Amo le scuole , ma non gli impiegati .",1
5534,"Amo gli impiegati , ma non le scuole .",1
5533,"Amo i lavoratori , ma non i ristoranti .",1
5532,"Amo i ristoranti , ma non gli impiegati .",1
5531,"Amo gli impiegati , ma non i ristoranti .",1
5530,"Amo i lavoratori , ma non le fabbriche .",1
5529,"Amo i lavoratori , ma non gli impiegati .",1
5528,"Amo gli impiegati , ma non i lavoratori .",0
5527,"Amo le fabbriche , ma non gli impiegati .",1
5526,"Amo gli impiegati , ma non le fabbriche .",1
5525,"Amo i dipinti , ma non i manuali .",1
5524,"Amo i manuali , ma non i dipinti .",1
5523,"Amo i cartoni animati , ma non i manuali .",1
5522,"Amo i manuali , ma non i cartoni animati .",1
5521,"Amo il cinema , ma non i manuali .",1
5520,"Amo i manuali , ma non il cinema .",1
5519,"Amo i libri , ma non i manuali .",1
5518,"Amo i manuali , ma non i libri .",0
5517,"Amo la musica , ma non i manuali .",1
5516,"Amo i manuali , ma non la musica .",1
5515,"Amo i dipinti , ma non i romanzi .",1
5514,"Amo i romanzi , ma non i dipinti .",1
5513,"Amo i cartoni animati , ma non i romanzi .",1
5512,"Amo i romanzi , ma non i cartoni animati .",1
5511,"Amo il cinema , ma non i romanzi .",1
5510,"Amo i romanzi , ma non il cinema .",1
5509,"Amo i libri , ma non i romanzi .",1
5508,"Amo i romanzi , ma non i libri .",0
5507,"Amo la musica , ma non i romanzi .",1
5506,"Amo i romanzi , ma non la musica .",1
5505,"Amo i dipinti , ma non i saggi .",1
5504,"Amo i saggi , ma non i dipinti .",1
5503,"Amo i cartoni animati , ma non i saggi .",1
5502,"Amo i saggi , ma non i cartoni animati .",1
5501,"Amo il cinema , ma non i saggi .",1
5500,"Amo i saggi , ma non il cinema .",1
5499,"Amo i libri , ma non i saggi .",1
5498,"Amo i saggi , ma non i libri .",0
5497,"Amo la musica , ma non i saggi .",1
5496,"Amo i saggi , ma non la musica .",1
5495,"Amo i libri , ma non i dipinti .",1
5494,"Amo i dipinti , ma non i sussidiari .",1
5493,"Amo i sussidiari , ma non i dipinti .",1
5492,"Amo i libri , ma non i cartoni animati .",1
5491,"Amo i cartoni animati , ma non i sussidiari .",1
5490,"Amo i sussidiari , ma non i cartoni animati .",1
5489,"Amo i libri , ma non il cinema .",1
5488,"Amo il cinema , ma non i sussidiari .",1
5487,"Amo i sussidiari , ma non il cinema .",1
5486,"Amo i libri , ma non la musica .",1
5485,"Amo i libri , ma non i sussidiari .",1
5484,"Amo i sussidiari , ma non i libri .",0
5483,"Amo la musica , ma non i sussidiari .",1
5482,"Amo i sussidiari , ma non la musica .",1
5480,"Posso capire i calcoli , ma non la tristezza .",1
5479,"Posso capire la tristezza , ma non i calcoli .",1
5478,"Posso capire la logica , ma non la tristezza .",1
5477,"Posso capire la tristezza , ma non la logica .",1
5476,"Posso capire la stupidità , ma non la tristezza .",1
5475,"Posso capire la tristezza , ma non la stupidità .",1
5474,"Posso capire le emozioni , ma non la tristezza .",1
5473,"Posso capire la tristezza , ma non le emozioni .",0
5472,"Posso capire la saggezza , ma non la tristezza .",1
5471,"Posso capire la tristezza , ma non la saggezza .",1
5470,"Posso capire i calcoli , ma non l' amore .",1
5469,"Posso capire l' amore , ma non i calcoli .",1
5468,"Posso capire la logica , ma non l' amore .",1
5467,"Posso capire l' amore , ma non la logica .",1
5466,"Posso capire la stupidità , ma non l' amore .",1
5465,"Posso capire l' amore , ma non la stupidità .",1
5464,"Posso capire le emozioni , ma non l' amore .",1
5463,"Posso capire l' amore , ma non le emozioni .",0
5462,"Posso capire la saggezza , ma non l' amore .",1
5461,"Posso capire l' amore , ma non la saggezza .",1
5460,"Posso capire i calcoli , ma non la paura .",1
5459,"Posso capire la paura , ma non i calcoli .",1
5458,"Posso capire la logica , ma non la paura .",1
5457,"Posso capire la paura , ma non la logica .",1
5456,"Posso capire la stupidità , ma non la paura .",1
5455,"Posso capire la paura , ma non la stupidità .",1
5454,"Posso capire le emozioni , ma non la paura .",1
5453,"Posso capire la paura , ma non le emozioni .",0
5452,"Posso capire la saggezza , ma non la paura .",1
5451,"Posso capire la paura , ma non la saggezza .",1
5450,"Posso capire le emozioni , ma non i calcoli .",1
5449,"Posso capire i calcoli , ma non la gioia .",1
5448,"Posso capire la gioia , ma non i calcoli .",1
5447,"Posso capire le emozioni , ma non la logica .",1
5446,"Posso capire la logica , ma non la gioia .",1
5445,"Posso capire la gioia , ma non la logica .",1
5444,"Posso capire le emozioni , ma non la stupidità .",1
5443,"Posso capire la stupidità , ma non la gioia .",1
5442,"Posso capire la gioia , ma non la stupidità .",1
5441,"Posso capire le emozioni , ma non la saggezza .",1
5440,"Posso capire le emozioni , ma non la gioia .",1
5439,"Posso capire la gioia , ma non le emozioni .",0
5438,"Posso capire la saggezza , ma non la gioia .",1
5437,"Posso capire la gioia , ma non la saggezza .",1
5436,"Si fida delle congetture , ma non il gusto .",1
5435,"Si fida del gusto , ma non le congetture .",1
5434,"Si fida delle ricostruzioni , ma non il gusto .",1
5433,"Si fida del gusto , ma non le ricostruzioni .",1
5432,"Si fida dei notiziari , ma non il gusto .",1
5431,"Si fida del gusto , ma non i notiziari .",1
5430,"Si fida dei sensi , ma non il gusto .",1
5429,"Si fida del gusto , ma non i sensi .",0
5428,"Si fida delle dicerie , ma non il gusto .",1
5427,"Si fida del gusto , ma non le dicerie .",1
5426,"Si fida delle congetture , ma non il tatto .",1
5425,"Si fida del tatto , ma non le congetture .",1
5424,"Si fida delle ricostruzioni , ma non il tatto .",1
5423,"Si fida del tatto , ma non le ricostruzioni .",1
5422,"Si fida dei notiziari , ma non il tatto .",1
5421,"Si fida del tatto , ma non i notiziari .",1
5420,"Si fida dei sensi , ma non il tatto .",1
5419,"Si fida del tatto , ma non i sensi .",0
5418,"Si fida delle dicerie , ma non il tatto .",1
5417,"Si fida del tatto , ma non le dicerie .",1
5416,"Si fida delle congetture , ma non l' udito .",1
5415,"Si fida dell' udito , ma non le congetture .",1
5414,"Si fida delle ricostruzioni , ma non l' udito .",1
5413,"Si fida dell' udito , ma non le ricostruzioni .",1
5412,"Si fida dei notiziari , ma non l' udito .",1
5411,"Si fida dell' udito , ma non i notiziari .",1
5410,"Si fida dei sensi , ma non l' udito .",1
5409,"Si fida dell' udito , ma non i sensi .",0
5408,"Si fida delle dicerie , ma non l' udito .",1
5407,"Si fida dell' udito , ma non le dicerie .",1
5406,"Si fida dei sensi , ma non le congetture .",1
5405,"Si fida delle congetture , ma non la vista .",1
5404,"Si fida della vista , ma non le congetture .",1
5403,"Si fida dei sensi , ma non le ricostruzioni .",1
5402,"Si fida delle ricostruzioni , ma non la vista .",1
5401,"Si fida della vista , ma non le ricostruzioni .",1
5400,"Si fida dei sensi , ma non i notiziari .",1
5399,"Si fida dei notiziari , ma non la vista .",1
5398,"Si fida della vista , ma non i notiziari .",1
