id,sentence,labels
5397,"Si fida dei sensi , ma non le dicerie .",1
5396,"Si fida dei sensi , ma non la vista .",1
5395,"Si fida della vista , ma non i sensi .",0
5394,"Si fida delle dicerie , ma non la vista .",1
5393,"Si fida della vista , ma non le dicerie .",1
5387,"Amo le balene , ma non i criceti .",1
5386,"Amo i criceti , ma non le balene .",1
5385,"Amo le meduse , ma non i criceti .",1
5384,"Amo i criceti , ma non le meduse .",1
5382,"Amo gli orsi , ma non i criceti .",1
5381,"Amo i criceti , ma non gli orsi .",1
5380,"Amo gli animali domestici , ma non i criceti .",1
5379,"Amo i criceti , ma non gli animali domestici .",0
5378,"Amo le giraffe , ma non i criceti .",1
5377,"Amo i criceti , ma non le giraffe .",1
5376,"Amo le balene , ma non i conigli .",1
5375,"Amo i conigli , ma non le balene .",1
5374,"Amo le meduse , ma non i conigli .",1
5373,"Amo i conigli , ma non le meduse .",1
5372,"Amo gli orsi , ma non i conigli .",1
5371,"Amo i conigli , ma non gli orsi .",1
5370,"Amo gli animali domestici , ma non i conigli .",1
5369,"Amo i conigli , ma non gli animali domestici .",0
5368,"Amo le giraffe , ma non i conigli .",1
5367,"Amo i conigli , ma non le giraffe .",1
5365,"Amo le balene , ma non i cani .",1
5364,"Amo i cani , ma non le balene .",1
5363,"Amo le meduse , ma non i cani .",1
5362,"Amo i cani , ma non le meduse .",1
5360,"Amo gli orsi , ma non i cani .",1
5359,"Amo i cani , ma non gli orsi .",1
5358,"Amo gli animali domestici , ma non i cani .",1
5357,"Amo i cani , ma non gli animali domestici .",0
5356,"Amo le giraffe , ma non i cani .",1
5355,"Amo i cani , ma non le giraffe .",1
5354,"Amo gli animali domestici , ma non le balene .",1
5352,"Amo le balene , ma non i gatti .",1
5351,"Amo i gatti , ma non le balene .",1
5350,"Amo gli animali domestici , ma non le meduse .",1
5349,"Amo le meduse , ma non i gatti .",1
5348,"Amo i gatti , ma non le meduse .",1
5347,"Amo gli animali domestici , ma non gli orsi .",1
5346,"Amo gli orsi , ma non i gatti .",1
5345,"Amo i gatti , ma non gli orsi .",1
5344,"Amo gli animali domestici , ma non le giraffe .",1
5343,"Amo gli animali domestici , ma non i gatti .",1
5342,"Amo i gatti , ma non gli animali domestici .",0
5341,"Amo le giraffe , ma non i gatti .",1
5340,"Amo i gatti , ma non le giraffe .",1
5339,"Amo le scarpe , ma non gli anelli .",1
5338,"Amo gli anelli , ma non le scarpe .",1
5337,"Amo gli occhiali , ma non gli anelli .",1
5336,"Amo gli anelli , ma non gli occhiali .",1
5335,"Amo le sciarpe , ma non gli anelli .",1
5334,"Amo gli anelli , ma non le sciarpe .",1
5333,"Amo i gioielli , ma non gli anelli .",1
5332,"Amo gli anelli , ma non i gioielli .",0
5331,"Amo le borsette , ma non gli anelli .",1
5330,"Amo gli anelli , ma non le borsette .",1
5329,"Amo le scarpe , ma non gli orecchini .",1
5328,"Amo gli orecchini , ma non le scarpe .",1
5327,"Amo gli occhiali , ma non gli orecchini .",1
5326,"Amo gli orecchini , ma non gli occhiali .",1
5325,"Amo le sciarpe , ma non gli orecchini .",1
5324,"Amo gli orecchini , ma non le sciarpe .",1
5323,"Amo i gioielli , ma non gli orecchini .",1
5322,"Amo gli orecchini , ma non i gioielli .",0
5321,"Amo le borsette , ma non gli orecchini .",1
5320,"Amo gli orecchini , ma non le borsette .",1
5319,"Amo le scarpe , ma non le collane .",1
5318,"Amo le collane , ma non le scarpe .",1
5317,"Amo gli occhiali , ma non le collane .",1
5316,"Amo le collane , ma non gli occhiali .",1
5315,"Amo le sciarpe , ma non le collane .",1
5314,"Amo le collane , ma non le sciarpe .",1
5313,"Amo i gioielli , ma non le collane .",1
5312,"Amo le collane , ma non i gioielli .",0
5311,"Amo le borsette , ma non le collane .",1
5310,"Amo le collane , ma non le borsette .",1
5309,"Amo i gioielli , ma non le scarpe .",1
5308,"Amo le scarpe , ma non i braccialetti .",1
5307,"Amo i braccialetti , ma non le scarpe .",1
5306,"Amo i gioielli , ma non gli occhiali .",1
5305,"Amo gli occhiali , ma non i braccialetti .",1
5304,"Amo i braccialetti , ma non gli occhiali .",1
5303,"Amo i gioielli , ma non le sciarpe .",1
5302,"Amo le sciarpe , ma non i braccialetti .",1
5301,"Amo i braccialetti , ma non le sciarpe .",1
5300,"Amo i gioielli , ma non le borsette .",1
5299,"Amo i gioielli , ma non i braccialetti .",1
5298,"Amo i braccialetti , ma non i gioielli .",0
5297,"Amo le borsette , ma non i braccialetti .",1
5296,"Amo i braccialetti , ma non le borsette .",1
5295,"Amo i videogiochi , ma non i documentari .",1
5294,"Amo i documentari , ma non i videogiochi .",1
5293,"Amo i giochi da tavolo , ma non i documentari .",1
5292,"Amo i documentari , ma non i giochi da tavolo .",1
5291,"Amo i sussidiari , ma non i documentari .",1
5290,"Amo i documentari , ma non i sussidiari .",1
5289,"Amo i film , ma non i documentari .",1
5288,"Amo i documentari , ma non i film .",0
5287,"Amo i saggi , ma non i documentari .",1
5286,"Amo i documentari , ma non i saggi .",1
5285,"Amo i videogiochi , ma non le commedie .",1
5284,"Amo le commedie , ma non i videogiochi .",1
5283,"Amo i giochi da tavolo , ma non le commedie .",1
5282,"Amo le commedie , ma non i giochi da tavolo .",1
5281,"Amo i sussidiari , ma non le commedie .",1
5280,"Amo le commedie , ma non i sussidiari .",1
5279,"Amo i film , ma non le commedie .",1
5278,"Amo le commedie , ma non i film .",0
5277,"Amo i saggi , ma non le commedie .",1
5276,"Amo le commedie , ma non i saggi .",1
5275,"Amo i videogiochi , ma non i western .",1
5274,"Amo i western , ma non i videogiochi .",1
5273,"Amo i giochi da tavolo , ma non i western .",1
5272,"Amo i western , ma non i giochi da tavolo .",1
5271,"Amo i sussidiari , ma non i western .",1
5270,"Amo i western , ma non i sussidiari .",1
5269,"Amo i film , ma non i western .",1
5268,"Amo i western , ma non i film .",0
5267,"Amo i saggi , ma non i western .",1
5266,"Amo i western , ma non i saggi .",1
5265,"Amo i film , ma non i videogiochi .",1
5264,"Amo i videogiochi , ma non i thriller .",1
5263,"Amo i thriller , ma non i videogiochi .",1
5262,"Amo i film , ma non i giochi da tavolo .",1
5261,"Amo i giochi da tavolo , ma non i thriller .",1
5260,"Amo i thriller , ma non i giochi da tavolo .",1
5259,"Amo i film , ma non i sussidiari .",1
5258,"Amo i sussidiari , ma non i thriller .",1
5257,"Amo i thriller , ma non i sussidiari .",1
5256,"Amo i film , ma non i saggi .",1
5255,"Amo i film , ma non i thriller .",1
5254,"Amo i thriller , ma non i film .",0
5253,"Amo i saggi , ma non i thriller .",1
5252,"Amo i thriller , ma non i saggi .",1
5249,"Adoro il manzo , ma non il caviale .",1
5248,"Adoro il caviale , ma non il manzo .",1
5247,"Adoro il tacchino , ma non il caviale .",1
5246,"Adoro il caviale , ma non il tacchino .",1
5245,"Adoro il vitello , ma non il caviale .",1
5244,"Adoro il caviale , ma non il vitello .",1
5243,"Adoro i prodotti del mare , ma non il caviale .",1
5242,"Adoro il caviale , ma non i prodotti del mare .",0
5241,"Adoro il pollo , ma non il caviale .",1
5240,"Adoro il caviale , ma non il pollo .",1
5239,"Adoro il manzo , ma non le ostriche .",1
5238,"Adoro le ostriche , ma non il manzo .",1
5237,"Adoro il tacchino , ma non le ostriche .",1
5236,"Adoro le ostriche , ma non il tacchino .",1
5234,"Adoro il vitello , ma non le ostriche .",1
5233,"Adoro le ostriche , ma non il vitello .",1
5232,"Adoro i prodotti del mare , ma non le ostriche .",1
5231,"Adoro le ostriche , ma non i prodotti del mare .",0
5230,"Adoro il pollo , ma non le ostriche .",1
5229,"Adoro le ostriche , ma non il pollo .",1
5227,"Adoro il manzo , ma non i granchi .",1
5226,"Adoro i granchi , ma non il manzo .",1
5225,"Adoro il tacchino , ma non i granchi .",1
5224,"Adoro i granchi , ma non il tacchino .",1
5223,"Adoro il vitello , ma non i granchi .",1
5222,"Adoro i granchi , ma non il vitello .",1
5221,"Adoro i prodotti del mare , ma non i granchi .",1
5220,"Adoro i granchi , ma non i prodotti del mare .",0
5219,"Adoro il pollo , ma non i granchi .",1
5218,"Adoro i granchi , ma non il pollo .",1
5217,"Adoro i prodotti del mare , ma non il manzo .",1
5216,"Adoro il manzo , ma non il salmone .",1
5215,"Adoro il salmone , ma non il manzo .",1
5214,"Adoro i prodotti del mare , ma non il tacchino .",1
5213,"Adoro il tacchino , ma non il salmone .",1
5212,"Adoro il salmone , ma non il tacchino .",1
5211,"Adoro i prodotti del mare , ma non il vitello .",1
5210,"Adoro il vitello , ma non il salmone .",1
5209,"Adoro il salmone , ma non il vitello .",1
5208,"Adoro i prodotti del mare , ma non il pollo .",1
5207,"Adoro i prodotti del mare , ma non il salmone .",1
5206,"Adoro il salmone , ma non i prodotti del mare .",0
5205,"Adoro il pollo , ma non il salmone .",1
5204,"Adoro il salmone , ma non il pollo .",1
5198,"Adoro le carote , ma non il lardo .",1
5197,"Adoro il lardo , ma non le carote .",1
5196,"Adoro le mele , ma non il lardo .",1
5195,"Adoro il lardo , ma non le mele .",1
5194,"Adoro i broccoli , ma non il lardo .",1
5193,"Adoro il lardo , ma non i broccoli .",1
5192,"Adoro il maiale , ma non il lardo .",1
5191,"Adoro il lardo , ma non il maiale .",0
5190,"Adoro il pesce , ma non il lardo .",1
5189,"Adoro il lardo , ma non il pesce .",1
5188,"Adoro le carote , ma non il bacon .",1
5187,"Adoro il bacon , ma non le carote .",1
5186,"Adoro le mele , ma non il bacon .",1
5185,"Adoro il bacon , ma non le mele .",1
5184,"Adoro i broccoli , ma non il bacon .",1
5183,"Adoro il bacon , ma non i broccoli .",1
5182,"Adoro il maiale , ma non il bacon .",1
5181,"Adoro il bacon , ma non il maiale .",0
5180,"Adoro il pesce , ma non il bacon .",1
5179,"Adoro il bacon , ma non il pesce .",1
5178,"Adoro le carote , ma non il prosciutto .",1
5177,"Adoro il prosciutto , ma non le carote .",1
5176,"Adoro le mele , ma non il prosciutto .",1
5175,"Adoro il prosciutto , ma non le mele .",1
5174,"Adoro i broccoli , ma non il prosciutto .",1
5173,"Adoro il prosciutto , ma non i broccoli .",1
5172,"Adoro il maiale , ma non il prosciutto .",1
5171,"Adoro il prosciutto , ma non il maiale .",0
5170,"Adoro il pesce , ma non il prosciutto .",1
5169,"Adoro il prosciutto , ma non il pesce .",1
5168,"Adoro il maiale , ma non le carote .",1
5167,"Adoro le carote , ma non il prosciutto cotto .",1
5166,"Adoro il prosciutto cotto , ma non le carote .",1
5165,"Adoro il maiale , ma non le mele .",1
5164,"Adoro le mele , ma non il prosciutto cotto .",1
5163,"Adoro il prosciutto cotto , ma non le mele .",1
5162,"Adoro il maiale , ma non i broccoli .",1
5161,"Adoro i broccoli , ma non il prosciutto cotto .",1
5160,"Adoro il prosciutto cotto , ma non i broccoli .",1
5159,"Adoro il maiale , ma non il pesce .",1
5158,"Adoro il maiale , ma non il prosciutto cotto .",1
5157,"Adoro il prosciutto cotto , ma non il maiale .",0
5156,"Adoro il pesce , ma non il prosciutto cotto .",1
5155,"Adoro il prosciutto cotto , ma non il pesce .",1
5151,"Apprezzo i gioielli , ma non il blues .",1
5150,"Apprezzo il blues , ma non i gioielli .",1
5149,"Apprezzo il cibo , ma non il blues .",1
5148,"Apprezzo il blues , ma non il cibo .",1
5147,"Apprezzo i giochi da tavolo , ma non il blues .",1
5146,"Apprezzo il blues , ma non i giochi da tavolo .",1
5145,"Apprezzo la musica , ma non il blues .",1
5144,"Apprezzo il blues , ma non la musica .",0
5143,"Apprezzo gli sport , ma non il blues .",1
5142,"Apprezzo il blues , ma non gli sport .",1
5141,"Apprezzo i gioielli , ma non la techno .",1
5140,"Apprezzo la techno , ma non i gioielli .",1
5139,"Apprezzo il cibo , ma non la techno .",1
5138,"Apprezzo la techno , ma non il cibo .",1
5136,"Apprezzo i giochi da tavolo , ma non la techno .",1
5135,"Apprezzo la techno , ma non i giochi da tavolo .",1
5134,"Apprezzo la musica , ma non la techno .",1
5133,"Apprezzo la techno , ma non la musica .",0
5132,"Apprezzo gli sport , ma non la techno .",1
5131,"Apprezzo la techno , ma non gli sport .",1
5129,"Apprezzo i gioielli , ma non il jazz .",1
5128,"Apprezzo il jazz , ma non i gioielli .",1
5127,"Apprezzo il cibo , ma non il jazz .",1
5126,"Apprezzo il jazz , ma non il cibo .",1
5125,"Apprezzo i giochi da tavolo , ma non il jazz .",1
5124,"Apprezzo il jazz , ma non i giochi da tavolo .",1
5123,"Apprezzo la musica , ma non il jazz .",1
5122,"Apprezzo il jazz , ma non la musica .",0
5121,"Apprezzo gli sport , ma non il jazz .",1
5120,"Apprezzo il jazz , ma non gli sport .",1
5119,"Apprezzo la musica , ma non i gioielli .",1
5118,"Apprezzo i gioielli , ma non il rock .",1
5117,"Apprezzo il rock , ma non i gioielli .",1
5116,"Apprezzo la musica , ma non il cibo .",1
5115,"Apprezzo il cibo , ma non il rock .",1
5114,"Apprezzo il rock , ma non il cibo .",1
5113,"Apprezzo la musica , ma non i giochi da tavolo .",1
5112,"Apprezzo i giochi da tavolo , ma non il rock .",1
5111,"Apprezzo il rock , ma non i giochi da tavolo .",1
5110,"Apprezzo la musica , ma non gli sport .",1
5109,"Apprezzo la musica , ma non il rock .",1
5108,"Apprezzo il rock , ma non la musica .",0
5107,"Apprezzo gli sport , ma non il rock .",1
5106,"Apprezzo il rock , ma non gli sport .",1
5100,"Apprezzo la birra , ma non il Primitivo .",1
5099,"Apprezzo il Primitivo , ma non la birra .",1
5098,"Apprezzo la sprite , ma non il Primitivo .",1
5097,"Apprezzo il Primitivo , ma non la sprite .",1
5096,"Apprezzo l' acqua , ma non il Primitivo .",1
5095,"Apprezzo il Primitivo , ma non l' acqua .",1
5094,"Apprezzo il vino , ma non il Primitivo .",1
5093,"Apprezzo il Primitivo , ma non il vino .",0
5092,"Apprezzo la coca cola , ma non il Primitivo .",1
5091,"Apprezzo il Primitivo , ma non la coca cola .",1
5090,"Apprezzo la birra , ma non il Chianti .",1
5089,"Apprezzo il Chianti , ma non la birra .",1
5088,"Apprezzo la sprite , ma non il Chianti .",1
5087,"Apprezzo il Chianti , ma non la sprite .",1
5086,"Apprezzo l' acqua , ma non il Chianti .",1
5085,"Apprezzo il Chianti , ma non l' acqua .",1
5084,"Apprezzo il vino , ma non il Chianti .",1
5083,"Apprezzo il Chianti , ma non il vino .",0
5082,"Apprezzo la coca cola , ma non il Chianti .",1
5081,"Apprezzo il Chianti , ma non la coca cola .",1
5080,"Apprezzo la birra , ma non lo Chardonnay .",1
5079,"Apprezzo lo Chardonnay , ma non la birra .",1
5078,"Apprezzo la sprite , ma non lo Chardonnay .",1
5077,"Apprezzo lo Chardonnay , ma non la sprite .",1
5076,"Apprezzo l' acqua , ma non lo Chardonnay .",1
5075,"Apprezzo lo Chardonnay , ma non l' acqua .",1
5074,"Apprezzo il vino , ma non lo Chardonnay .",1
5073,"Apprezzo lo Chardonnay , ma non il vino .",0
5072,"Apprezzo la coca cola , ma non lo Chardonnay .",1
5071,"Apprezzo lo Chardonnay , ma non la coca cola .",1
5070,"Apprezzo il vino , ma non la birra .",1
5069,"Apprezzo la birra , ma non il Merlot .",1
5068,"Apprezzo il Merlot , ma non la birra .",1
5067,"Apprezzo il vino , ma non la sprite .",1
5066,"Apprezzo la sprite , ma non il Merlot .",1
5065,"Apprezzo il Merlot , ma non la sprite .",1
5064,"Apprezzo il vino , ma non l' acqua .",1
5063,"Apprezzo l' acqua , ma non il Merlot .",1
5062,"Apprezzo il Merlot , ma non l' acqua .",1
5061,"Apprezzo il vino , ma non la coca cola .",1
5060,"Apprezzo il vino , ma non il Merlot .",1
5059,"Apprezzo il Merlot , ma non il vino .",0
5058,"Apprezzo la coca cola , ma non il Merlot .",1
5057,"Apprezzo il Merlot , ma non la coca cola .",1
5056,"Apprezzo il parquet , ma non i letti .",1
5055,"Apprezzo i letti , ma non il parquet .",1
5054,"Apprezzo la carta da parati , ma non i letti .",1
5053,"Apprezzo i letti , ma non la carta da parati .",1
5052,"Apprezzo i dipinti , ma non i letti .",1
5051,"Apprezzo i letti , ma non i dipinti .",1
5050,"Apprezzo i mobili , ma non i letti .",1
5049,"Apprezzo i letti , ma non i mobili .",0
5048,"Apprezzo le posate , ma non i letti .",1
5047,"Apprezzo i letti , ma non le posate .",1
5046,"Apprezzo il parquet , ma non i guardaroba .",1
5045,"Apprezzo i guardaroba , ma non il parquet .",1
5044,"Apprezzo la carta da parati , ma non i guardaroba .",1
5043,"Apprezzo i guardaroba , ma non la carta da parati .",1
5041,"Apprezzo i dipinti , ma non i guardaroba .",1
5040,"Apprezzo i guardaroba , ma non i dipinti .",1
5039,"Apprezzo i mobili , ma non i guardaroba .",1
5038,"Apprezzo i guardaroba , ma non i mobili .",0
5037,"Apprezzo le posate , ma non i guardaroba .",1
5036,"Apprezzo i guardaroba , ma non le posate .",1
5035,"Apprezzo il parquet , ma non i tavoli .",1
5034,"Apprezzo i tavoli , ma non il parquet .",1
5033,"Apprezzo la carta da parati , ma non i tavoli .",1
5032,"Apprezzo i tavoli , ma non la carta da parati .",1
5031,"Apprezzo i dipinti , ma non i tavoli .",1
5030,"Apprezzo i tavoli , ma non i dipinti .",1
5029,"Apprezzo i mobili , ma non i tavoli .",1
5028,"Apprezzo i tavoli , ma non i mobili .",0
5027,"Apprezzo le posate , ma non i tavoli .",1
5026,"Apprezzo i tavoli , ma non le posate .",1
5025,"Apprezzo i mobili , ma non il parquet .",1
5023,"Apprezzo il parquet , ma non le sedie .",1
5022,"Apprezzo le sedie , ma non il parquet .",1
5021,"Apprezzo i mobili , ma non la carta da parati .",1
5020,"Apprezzo la carta da parati , ma non le sedie .",1
5019,"Apprezzo le sedie , ma non la carta da parati .",1
5018,"Apprezzo i mobili , ma non i dipinti .",1
5016,"Apprezzo i dipinti , ma non le sedie .",1
5015,"Apprezzo le sedie , ma non i dipinti .",1
5014,"Apprezzo i mobili , ma non le posate .",1
5013,"Apprezzo i mobili , ma non le sedie .",1
5012,"Apprezzo le sedie , ma non i mobili .",0
5011,"Apprezzo le posate , ma non le sedie .",1
5010,"Apprezzo le sedie , ma non le posate .",1
5008,"Uso il cuoio , ma non il PVC .",1
5007,"Uso il PVC , ma non il cuoio .",1
5006,"Uso il vetro , ma non il PVC .",1
5005,"Uso il PVC , ma non il vetro .",1
5004,"Uso il cotone , ma non il PVC .",1
5003,"Uso il PVC , ma non il cotone .",1
5002,"Uso la plastica , ma non il PVC .",1
5001,"Uso il PVC , ma non la plastica .",0
5000,"Uso il legno , ma non il PVC .",1
4999,"Uso il PVC , ma non il legno .",1
4998,"Uso il cuoio , ma non il vinile .",1
4997,"Uso il vinile , ma non il cuoio .",1
4996,"Uso il vetro , ma non il vinile .",1
4995,"Uso il vinile , ma non il vetro .",1
4993,"Uso il cotone , ma non il vinile .",1
4992,"Uso il vinile , ma non il cotone .",1
4991,"Uso la plastica , ma non il vinile .",1
4990,"Uso il vinile , ma non la plastica .",0
4989,"Uso il legno , ma non il vinile .",1
4988,"Uso il vinile , ma non il legno .",1
4986,"Uso il cuoio , ma non il nylon .",1
4985,"Uso il nylon , ma non il cuoio .",1
4984,"Uso il vetro , ma non il nylon .",1
4983,"Uso il nylon , ma non il vetro .",1
4981,"Uso il cotone , ma non il nylon .",1
4980,"Uso il nylon , ma non il cotone .",1
4979,"Uso la plastica , ma non il nylon .",1
4978,"Uso il nylon , ma non la plastica .",0
4977,"Uso il legno , ma non il nylon .",1
4976,"Uso il nylon , ma non il legno .",1
4975,"Uso la plastica , ma non il cuoio .",1
4974,"Uso il cuoio , ma non il poliestere .",1
4973,"Uso il poliestere , ma non il cuoio .",1
4972,"Uso la plastica , ma non il vetro .",1
4971,"Uso il vetro , ma non il poliestere .",1
4970,"Uso il poliestere , ma non il vetro .",1
4969,"Uso la plastica , ma non il cotone .",1
4968,"Uso il cotone , ma non il poliestere .",1
4967,"Uso il poliestere , ma non il cotone .",1
4966,"Uso la plastica , ma non il legno .",1
4965,"Uso la plastica , ma non il poliestere .",1
4964,"Uso il poliestere , ma non la plastica .",0
4963,"Uso il legno , ma non il poliestere .",1
4962,"Uso il poliestere , ma non il legno .",1
4960,"Adoro gli arbusti , ma non i pini .",1
4959,"Adoro i pini , ma non gli arbusti .",1
4958,"Adoro i cespugli , ma non i pini .",1
4957,"Adoro i pini , ma non i cespugli .",1
4955,"Adoro gli animali , ma non i pini .",1
4954,"Adoro i pini , ma non gli animali .",1
4953,"Adoro gli alberi , ma non i pini .",1
4952,"Adoro i pini , ma non gli alberi .",0
4951,"Adoro l' erba , ma non i pini .",1
4950,"Adoro i pini , ma non l' erba .",1
4949,"Adoro gli arbusti , ma non gli abeti .",1
4948,"Adoro gli abeti , ma non gli arbusti .",1
4947,"Adoro i cespugli , ma non gli abeti .",1
4946,"Adoro gli abeti , ma non i cespugli .",1
4944,"Adoro gli animali , ma non gli abeti .",1
4943,"Adoro gli abeti , ma non gli animali .",1
4942,"Adoro gli alberi , ma non gli abeti .",1
4941,"Adoro gli abeti , ma non gli alberi .",0
4940,"Adoro l' erba , ma non gli abeti .",1
4939,"Adoro gli abeti , ma non l' erba .",1
4937,"Adoro gli arbusti , ma non le betulle .",1
4936,"Adoro le betulle , ma non gli arbusti .",1
4935,"Adoro i cespugli , ma non le betulle .",1
4934,"Adoro le betulle , ma non i cespugli .",1
4932,"Adoro gli animali , ma non le betulle .",1
4931,"Adoro le betulle , ma non gli animali .",1
4930,"Adoro gli alberi , ma non le betulle .",1
4929,"Adoro le betulle , ma non gli alberi .",0
4928,"Adoro l' erba , ma non le betulle .",1
4927,"Adoro le betulle , ma non l' erba .",1
4926,"Adoro gli alberi , ma non gli arbusti .",1
4924,"Adoro gli arbusti , ma non le querce .",1
4923,"Adoro le querce , ma non gli arbusti .",1
4922,"Adoro gli alberi , ma non i cespugli .",1
4921,"Adoro i cespugli , ma non le querce .",1
4920,"Adoro le querce , ma non i cespugli .",1
4919,"Adoro gli alberi , ma non gli animali .",1
4918,"Adoro gli animali , ma non le querce .",1
4917,"Adoro le querce , ma non gli animali .",1
4916,"Adoro gli alberi , ma non l' erba .",1
4915,"Adoro gli alberi , ma non le querce .",1
4914,"Adoro le querce , ma non gli alberi .",0
4913,"Adoro l' erba , ma non le querce .",1
4912,"Adoro le querce , ma non l' erba .",1
4911,"Amo gli orecchini , ma non le gonne .",1
4910,"Amo le gonne , ma non gli orecchini .",1
4909,"Amo gli occhiali , ma non le gonne .",1
4908,"Amo le gonne , ma non gli occhiali .",1
4907,"Amo i gioielli , ma non le gonne .",1
4906,"Amo le gonne , ma non i gioielli .",1
4905,"Amo i vestiti , ma non le gonne .",1
4904,"Amo le gonne , ma non i vestiti .",0
4903,"Amo le scarpe , ma non le gonne .",1
4902,"Amo le gonne , ma non le scarpe .",1
4901,"Amo gli orecchini , ma non le calze .",1
4900,"Amo le calze , ma non gli orecchini .",1
4899,"Amo gli occhiali , ma non le calze .",1
4898,"Amo le calze , ma non gli occhiali .",1
4897,"Amo i gioielli , ma non le calze .",1
4896,"Amo le calze , ma non i gioielli .",1
4895,"Amo i vestiti , ma non le calze .",1
4894,"Amo le calze , ma non i vestiti .",0
4893,"Amo le scarpe , ma non le calze .",1
4892,"Amo le calze , ma non le scarpe .",1
4891,"Amo gli orecchini , ma non i pantaloni .",1
4890,"Amo i pantaloni , ma non gli orecchini .",1
4889,"Amo gli occhiali , ma non i pantaloni .",1
4888,"Amo i pantaloni , ma non gli occhiali .",1
4887,"Amo i gioielli , ma non i pantaloni .",1
4886,"Amo i pantaloni , ma non i gioielli .",1
4885,"Amo i vestiti , ma non i pantaloni .",1
4884,"Amo i pantaloni , ma non i vestiti .",0
4883,"Amo le scarpe , ma non i pantaloni .",1
4882,"Amo i pantaloni , ma non le scarpe .",1
4881,"Amo i vestiti , ma non gli orecchini .",1
4880,"Amo gli orecchini , ma non le camicie .",1
4879,"Amo le camicie , ma non gli orecchini .",1
4878,"Amo i vestiti , ma non gli occhiali .",1
