id,sentence,labels
4877,"Amo gli occhiali , ma non le camicie .",1
4876,"Amo le camicie , ma non gli occhiali .",1
4875,"Amo i vestiti , ma non i gioielli .",1
4874,"Amo i gioielli , ma non le camicie .",1
4873,"Amo le camicie , ma non i gioielli .",1
4872,"Amo i vestiti , ma non le scarpe .",1
4871,"Amo i vestiti , ma non le camicie .",1
4870,"Amo le camicie , ma non i vestiti .",0
4869,"Amo le scarpe , ma non le camicie .",1
4868,"Amo le camicie , ma non le scarpe .",1
4867,"Amo gli aeroplani , ma non le Kawasakis .",1
4866,"Amo le Kawasakis , ma non gli aeroplani .",1
4865,"Amo i treni , ma non le Kawasakis .",1
4864,"Amo le Kawasakis , ma non i treni .",1
4863,"Amo le biciclette , ma non le Kawasakis .",1
4862,"Amo le Kawasakis , ma non le biciclette .",1
4861,"Amo le Kawasakis , ma non le moto .",0
4860,"Amo le navi , ma non le Kawasakis .",1
4859,"Amo le Kawasakis , ma non le navi .",1
4858,"Amo gli aeroplani , ma non gli enduro .",1
4857,"Amo gli enduro , ma non gli aeroplani .",1
4856,"Amo i treni , ma non gli enduro .",1
4855,"Amo gli enduro , ma non i treni .",1
4854,"Amo le biciclette , ma non gli enduro .",1
4853,"Amo gli enduro , ma non le biciclette .",1
4852,"Amo gli enduro , ma non le moto .",0
4851,"Amo le navi , ma non gli enduro .",1
4850,"Amo gli enduro , ma non le navi .",1
4849,"Amo gli aeroplani , ma non le Suzuki .",1
4848,"Amo le Suzuki , ma non gli aeroplani .",1
4847,"Amo i treni , ma non le Suzuki .",1
4846,"Amo le Suzuki , ma non i treni .",1
4845,"Amo le biciclette , ma non le Suzuki .",1
4844,"Amo le Suzuki , ma non le biciclette .",1
4843,"Amo le Suzuki , ma non le moto .",0
4842,"Amo le navi , ma non le Suzuki .",1
4841,"Amo le Suzuki , ma non le navi .",1
4840,"Amo le moto , ma non le Kawasakis .",1
4839,"Amo gli aeroplani , ma non le Harley-Davidson .",1
4838,"Amo le Harley-Davidson , ma non gli aeroplani .",1
4837,"Amo le moto , ma non gli enduro .",1
4836,"Amo i treni , ma non le Harley-Davidson .",1
4835,"Amo le Harley-Davidson , ma non i treni .",1
4834,"Amo le moto , ma non le Suzuki .",1
4833,"Amo le biciclette , ma non le Harley-Davidson .",1
4832,"Amo le Harley-Davidson , ma non le biciclette .",1
4831,"Amo le moto , ma non le Harley-Davidson .",1
4830,"Amo le Harley-Davidson , ma non le moto .",0
4829,"Amo le navi , ma non le Harley-Davidson .",1
4828,"Amo le Harley-Davidson , ma non le navi .",1
4826,"Amo i cani , ma non i passeri .",1
4825,"Amo i passeri , ma non i cani .",1
4824,"Amo i maiali , ma non i passeri .",1
4823,"Amo i passeri , ma non i maiali .",1
4822,"Amo i criceti , ma non i passeri .",1
4821,"Amo i passeri , ma non i criceti .",1
4820,"Amo gli uccelli , ma non i passeri .",1
4819,"Amo i passeri , ma non gli uccelli .",0
4818,"Amo i gatti , ma non i passeri .",1
4817,"Amo i passeri , ma non i gatti .",1
4816,"Amo i cani , ma non i merli .",1
4815,"Amo i merli , ma non i cani .",1
4814,"Amo i maiali , ma non i merli .",1
4813,"Amo i merli , ma non i maiali .",1
4812,"Amo i criceti , ma non i merli .",1
4811,"Amo i merli , ma non i criceti .",1
4810,"Amo gli uccelli , ma non i merli .",1
4809,"Amo i merli , ma non gli uccelli .",0
4808,"Amo i gatti , ma non i merli .",1
4807,"Amo i merli , ma non i gatti .",1
4806,"Amo i cani , ma non le anatre .",1
4805,"Amo le anatre , ma non i cani .",1
4804,"Amo i maiali , ma non le anatre .",1
4803,"Amo le anatre , ma non i maiali .",1
4802,"Amo i criceti , ma non le anatre .",1
4801,"Amo le anatre , ma non i criceti .",1
4800,"Amo gli uccelli , ma non le anatre .",1
4799,"Amo le anatre , ma non gli uccelli .",0
4798,"Amo i gatti , ma non le anatre .",1
4797,"Amo le anatre , ma non i gatti .",1
4796,"Amo gli uccelli , ma non i cani .",1
4795,"Amo i pappagalli , ma non i cani .",1
4794,"Amo gli uccelli , ma non i maiali .",1
4793,"Amo i maiali , ma non i pappagalli .",1
4792,"Amo i pappagalli , ma non i maiali .",1
4791,"Amo gli uccelli , ma non i criceti .",1
4790,"Amo i criceti , ma non i pappagalli .",1
4789,"Amo i pappagalli , ma non i criceti .",1
4788,"Amo gli uccelli , ma non i gatti .",1
4787,"Amo gli uccelli , ma non i pappagalli .",1
4786,"Amo i pappagalli , ma non gli uccelli .",0
4785,"Amo i gatti , ma non i pappagalli .",1
4784,"Amo i pappagalli , ma non i gatti .",1
4783,"Amo i conigli , ma non i bassotti .",1
4782,"Amo i bassotti , ma non i conigli .",1
4781,"Amo i pappagalli , ma non i bassotti .",1
4780,"Amo i bassotti , ma non i pappagalli .",1
4779,"Amo i criceti , ma non i bassotti .",1
4778,"Amo i bassotti , ma non i criceti .",1
4777,"Amo i cani , ma non i bassotti .",1
4776,"Amo i bassotti , ma non i cani .",0
4775,"Amo i gatti , ma non i bassotti .",1
4774,"Amo i bassotti , ma non i gatti .",1
4773,"Amo i conigli , ma non i bulldog .",1
4772,"Amo i bulldog , ma non i conigli .",1
4771,"Amo i pappagalli , ma non i bulldog .",1
4770,"Amo i bulldog , ma non i pappagalli .",1
4769,"Amo i criceti , ma non i bulldog .",1
4768,"Amo i bulldog , ma non i criceti .",1
4767,"Amo i cani , ma non i bulldog .",1
4766,"Amo i bulldog , ma non i cani .",0
4765,"Amo i gatti , ma non i bulldog .",1
4764,"Amo i bulldog , ma non i gatti .",1
4762,"Amo i conigli , ma non i bobtail .",1
4761,"Amo i bobtail , ma non i conigli .",1
4760,"Amo i pappagalli , ma non i bobtail .",1
4759,"Amo i bobtail , ma non i pappagalli .",1
4758,"Amo i criceti , ma non i bobtail .",1
4757,"Amo i bobtail , ma non i criceti .",1
4756,"Amo i cani , ma non i bobtail .",1
4755,"Amo i bobtail , ma non i cani .",0
4754,"Amo i gatti , ma non i bobtail .",1
4753,"Amo i bobtail , ma non i gatti .",1
4752,"Amo i cani , ma non i conigli .",1
4751,"Amo i conigli , ma non gli husky .",1
4750,"Amo gli husky , ma non i conigli .",1
4749,"Amo i cani , ma non i pappagalli .",1
4748,"Amo i pappagalli , ma non gli husky .",1
4747,"Amo gli husky , ma non i pappagalli .",1
4746,"Amo i cani , ma non i criceti .",1
4745,"Amo i criceti , ma non gli husky .",1
4744,"Amo gli husky , ma non i criceti .",1
4743,"Amo i cani , ma non i gatti .",1
4742,"Amo i cani , ma non gli husky .",1
4741,"Amo gli husky , ma non i cani .",0
4740,"Amo i gatti , ma non gli husky .",1
4739,"Amo gli husky , ma non i gatti .",1
700,"Ho incontrato i portieri , e più specificamente i fisici .",0
699,"Ho incontrato i fisici , e più specificamente i portieri .",0
698,"Ho incontrato i guardiani , e più specificamente i fisici .",0
697,"Ho incontrato i fisici , e più specificamente i guardiani .",0
696,"Ho incontrato i camerieri , e più specificamente i fisici .",0
695,"Ho incontrato i fisici , e più specificamente i camerieri .",0
694,"Ho incontrato gli scienziati , e più specificamente i fisici .",1
693,"Ho incontrato i fisici , e più specificamente gli scienziati .",0
692,"Ho incontrato gli impiegati , e più specificamente i fisici .",0
691,"Ho incontrato i fisici , e più specificamente gli impiegati .",0
690,"Ho incontrato i portieri , e più specificamente gli astronomi .",0
689,"Ho incontrato gli astronomi , e più specificamente i portieri .",0
688,"Ho incontrato i guardiani , e più specificamente gli astronomi .",0
687,"Ho incontrato gli astronomi , e più specificamente i guardiani .",0
686,"Ho incontrato i camerieri , e più specificamente gli astronomi .",0
685,"Ho incontrato gli astronomi , e più specificamente i camerieri .",0
684,"Ho incontrato gli scienziati , e più specificamente gli astronomi .",1
683,"Ho incontrato gli astronomi , e più specificamente gli scienziati .",0
682,"Ho incontrato gli impiegati , e più specificamente gli astronomi .",0
681,"Ho incontrato gli astronomi , e più specificamente gli impiegati .",0
680,"Ho incontrato i portieri , e più specificamente i genetisti .",0
679,"Ho incontrato i genetisti , e più specificamente i portieri .",0
678,"Ho incontrato i guardiani , e più specificamente i genetisti .",0
677,"Ho incontrato i genetisti , e più specificamente i guardiani .",0
676,"Ho incontrato i camerieri , e più specificamente i genetisti .",0
675,"Ho incontrato i genetisti , e più specificamente i camerieri .",0
674,"Ho incontrato gli scienziati , e più specificamente i genetisti .",1
673,"Ho incontrato i genetisti , e più specificamente gli scienziati .",0
672,"Ho incontrato gli impiegati , e più specificamente i genetisti .",0
671,"Ho incontrato i genetisti , e più specificamente gli impiegati .",0
670,"Ho incontrato gli scienziati , e più specificamente i portieri .",0
669,"Ho incontrato i portieri , e più specificamente i biologi .",0
668,"Ho incontrato i biologi , e più specificamente i portieri .",0
667,"Ho incontrato gli scienziati , e più specificamente i guardiani .",0
666,"Ho incontrato i guardiani , e più specificamente i biologi .",0
665,"Ho incontrato i biologi , e più specificamente i guardiani .",0
664,"Ho incontrato gli scienziati , e più specificamente i camerieri .",0
663,"Ho incontrato i camerieri , e più specificamente i biologi .",0
662,"Ho incontrato i biologi , e più specificamente i camerieri .",0
661,"Ho incontrato gli scienziati , e più specificamente gli impiegati .",0
660,"Ho incontrato gli scienziati , e più specificamente i biologi .",1
659,"Ho incontrato i biologi , e più specificamente gli scienziati .",0
658,"Ho incontrato gli impiegati , e più specificamente i biologi .",0
657,"Ho incontrato i biologi , e più specificamente gli impiegati .",0
656,"Ho incontrato gli uffici , e più specificamente i professori .",0
655,"Ho incontrato i professori , e più specificamente gli uffici .",0
654,"Ho incontrato le scuole , e più specificamente i professori .",0
653,"Ho incontrato i professori , e più specificamente le scuole .",0
652,"Ho incontrato i ristoranti , e più specificamente i professori .",0
651,"Ho incontrato i professori , e più specificamente i ristoranti .",0
650,"Ho incontrato i lavoratori , e più specificamente i professori .",1
649,"Ho incontrato i professori , e più specificamente i lavoratori .",0
648,"Ho incontrato le fabbriche , e più specificamente i professori .",0
647,"Ho incontrato i professori , e più specificamente le fabbriche .",0
646,"Ho incontrato gli uffici , e più specificamente i guardiani .",0
645,"Ho incontrato i guardiani , e più specificamente gli uffici .",0
644,"Ho incontrato le scuole , e più specificamente i guardiani .",0
643,"Ho incontrato i guardiani , e più specificamente le scuole .",0
642,"Ho incontrato i ristoranti , e più specificamente i guardiani .",0
641,"Ho incontrato i guardiani , e più specificamente i ristoranti .",0
640,"Ho incontrato i lavoratori , e più specificamente i guardiani .",1
639,"Ho incontrato i guardiani , e più specificamente i lavoratori .",0
638,"Ho incontrato le fabbriche , e più specificamente i guardiani .",0
637,"Ho incontrato i guardiani , e più specificamente le fabbriche .",0
634,"Ho incontrato gli uffici , e più specificamente i camerieri .",0
633,"Ho incontrato i camerieri , e più specificamente gli uffici .",0
632,"Ho incontrato le scuole , e più specificamente i camerieri .",0
631,"Ho incontrato i camerieri , e più specificamente le scuole .",0
630,"Ho incontrato i ristoranti , e più specificamente i camerieri .",0
629,"Ho incontrato i camerieri , e più specificamente i ristoranti .",0
628,"Ho incontrato i lavoratori , e più specificamente i camerieri .",1
627,"Ho incontrato i camerieri , e più specificamente i lavoratori .",0
626,"Ho incontrato le fabbriche , e più specificamente i camerieri .",0
625,"Ho incontrato i camerieri , e più specificamente le fabbriche .",0
623,"Ho incontrato i lavoratori , e più specificamente gli uffici .",0
621,"Ho incontrato gli uffici , e più specificamente gli impiegati .",0
620,"Ho incontrato gli impiegati , e più specificamente gli uffici .",0
619,"Ho incontrato i lavoratori , e più specificamente le scuole .",0
618,"Ho incontrato le scuole , e più specificamente gli impiegati .",0
617,"Ho incontrato gli impiegati , e più specificamente le scuole .",0
616,"Ho incontrato i lavoratori , e più specificamente i ristoranti .",0
615,"Ho incontrato i ristoranti , e più specificamente gli impiegati .",0
614,"Ho incontrato gli impiegati , e più specificamente i ristoranti .",0
613,"Ho incontrato i lavoratori , e più specificamente le fabbriche .",0
612,"Ho incontrato i lavoratori , e più specificamente gli impiegati .",1
611,"Ho incontrato gli impiegati , e più specificamente i lavoratori .",0
610,"Ho incontrato le fabbriche , e più specificamente gli impiegati .",0
609,"Ho incontrato gli impiegati , e più specificamente le fabbriche .",0
606,"Amo i dipinti , e più specificamente i manuali .",0
605,"Amo i manuali , e più specificamente i dipinti .",0
604,"Amo i cartoni animati , e più specificamente i manuali .",0
603,"Amo i manuali , e più specificamente i cartoni animati .",0
601,"Amo il cinema , e più specificamente i manuali .",0
600,"Amo i manuali , e più specificamente il cinema .",0
599,"Amo i libri , e più specificamente i manuali .",1
598,"Amo i manuali , e più specificamente i libri .",0
597,"Amo la musica , e più specificamente i manuali .",0
596,"Amo i manuali , e più specificamente la musica .",0
593,"Amo i dipinti , e più specificamente i romanzi .",0
592,"Amo i romanzi , e più specificamente i dipinti .",0
591,"Amo i cartoni animati , e più specificamente i romanzi .",0
590,"Amo i romanzi , e più specificamente i cartoni animati .",0
588,"Amo il cinema , e più specificamente i romanzi .",0
587,"Amo i romanzi , e più specificamente il cinema .",0
586,"Amo i libri , e più specificamente i romanzi .",1
585,"Amo i romanzi , e più specificamente i libri .",0
584,"Amo la musica , e più specificamente i romanzi .",0
583,"Amo i romanzi , e più specificamente la musica .",0
580,"Amo i dipinti , e più specificamente i saggi .",0
579,"Amo i saggi , e più specificamente i dipinti .",0
578,"Amo i cartoni animati , e più specificamente i saggi .",0
577,"Amo i saggi , e più specificamente i cartoni animati .",0
576,"Amo il cinema , e più specificamente i saggi .",0
575,"Amo i saggi , e più specificamente il cinema .",0
574,"Amo i libri , e più specificamente i saggi .",1
573,"Amo i saggi , e più specificamente i libri .",0
572,"Amo la musica , e più specificamente i saggi .",0
571,"Amo i saggi , e più specificamente la musica .",0
570,"Amo i libri , e più specificamente i dipinti .",0
569,"Amo i dipinti , e più specificamente i sussidiari .",0
568,"Amo i sussidiari , e più specificamente i dipinti .",0
567,"Amo i libri , e più specificamente i cartoni animati .",0
566,"Amo i cartoni animati , e più specificamente i sussidiari .",0
565,"Amo i sussidiari , e più specificamente i cartoni animati .",0
564,"Amo i libri , e più specificamente il cinema .",0
563,"Amo il cinema , e più specificamente i sussidiari .",0
562,"Amo i sussidiari , e più specificamente il cinema .",0
561,"Amo i libri , e più specificamente la musica .",0
560,"Amo i libri , e più specificamente i sussidiari .",1
559,"Amo i sussidiari , e più specificamente i libri .",0
558,"Amo la musica , e più specificamente i sussidiari .",0
557,"Amo i sussidiari , e più specificamente la musica .",0
556,"Posso capire i calcoli , e più specificamente la tristezza .",0
555,"Posso capire la tristezza , e più specificamente i calcoli .",0
554,"Posso capire la logica , e più specificamente la tristezza .",0
553,"Posso capire la tristezza , e più specificamente la logica .",0
552,"Posso capire la stupidità , e più specificamente la tristezza .",0
551,"Posso capire la tristezza , e più specificamente la stupidità .",0
550,"Posso capire le emozioni , e più specificamente la tristezza .",1
549,"Posso capire la tristezza , e più specificamente le emozioni .",0
548,"Posso capire la saggezza , e più specificamente la tristezza .",0
547,"Posso capire la tristezza , e più specificamente la saggezza .",0
546,"Posso capire i calcoli , e più specificamente l' amore .",0
545,"Posso capire l' amore , e più specificamente i calcoli .",0
544,"Posso capire la logica , e più specificamente l' amore .",0
543,"Posso capire l' amore , e più specificamente la logica .",0
542,"Posso capire la stupidità , e più specificamente l' amore .",0
541,"Posso capire l' amore , e più specificamente la stupidità .",0
540,"Posso capire le emozioni , e più specificamente l' amore .",1
539,"Posso capire l' amore , e più specificamente le emozioni .",0
538,"Posso capire la saggezza , e più specificamente l' amore .",0
537,"Posso capire l' amore , e più specificamente la saggezza .",0
536,"Posso capire i calcoli , e più specificamente la paura .",0
535,"Posso capire la paura , e più specificamente i calcoli .",0
534,"Posso capire la logica , e più specificamente la paura .",0
533,"Posso capire la paura , e più specificamente la logica .",0
532,"Posso capire la stupidità , e più specificamente la paura .",0
531,"Posso capire la paura , e più specificamente la stupidità .",0
530,"Posso capire le emozioni , e più specificamente la paura .",1
529,"Posso capire la paura , e più specificamente le emozioni .",0
528,"Posso capire la saggezza , e più specificamente la paura .",0
527,"Posso capire la paura , e più specificamente la saggezza .",0
525,"Posso capire le emozioni , e più specificamente i calcoli .",0
523,"Posso capire i calcoli , e più specificamente la gioia .",0
522,"Posso capire la gioia , e più specificamente i calcoli .",0
521,"Posso capire le emozioni , e più specificamente la logica .",0
520,"Posso capire la logica , e più specificamente la gioia .",0
519,"Posso capire la gioia , e più specificamente la logica .",0
518,"Posso capire le emozioni , e più specificamente la stupidità .",0
517,"Posso capire la stupidità , e più specificamente la gioia .",0
516,"Posso capire la gioia , e più specificamente la stupidità .",0
515,"Posso capire le emozioni , e più specificamente la saggezza .",0
514,"Posso capire le emozioni , e più specificamente la gioia .",1
513,"Posso capire la gioia , e più specificamente le emozioni .",0
512,"Posso capire la saggezza , e più specificamente la gioia .",0
511,"Posso capire la gioia , e più specificamente la saggezza .",0
507,"Si fida delle congetture , e più specificamente del gusto .",0
506,"Si fida del gusto , e più specificamente delle congetture .",0
505,"Si fida delle ricostruzioni , e più specificamente del gusto .",0
504,"Si fida del gusto , e più specificamente delle ricostruzioni .",0
503,"Si fida dei notiziari , e più specificamente del gusto .",0
502,"Si fida del gusto , e più specificamente dei notiziari .",0
501,"Si fida dei sensi , e più specificamente del gusto .",1
500,"Si fida del gusto , e più specificamente dei sensi .",0
499,"Si fida delle dicerie , e più specificamente del gusto .",0
498,"Si fida del gusto , e più specificamente delle dicerie .",0
495,"Si fida delle congetture , e più specificamente del tatto .",0
494,"Si fida del tatto , e più specificamente delle congetture .",0
493,"Si fida delle ricostruzioni , e più specificamente del tatto .",0
492,"Si fida del tatto , e più specificamente delle ricostruzioni .",0
490,"Si fida dei notiziari , e più specificamente del tatto .",0
489,"Si fida del tatto , e più specificamente dei notiziari .",0
488,"Si fida dei sensi , e più specificamente del tatto .",1
487,"Si fida del tatto , e più specificamente dei sensi .",0
486,"Si fida delle dicerie , e più specificamente del tatto .",0
485,"Si fida del tatto , e più specificamente delle dicerie .",0
483,"Si fida delle congetture , e più specificamente dell' udito .",0
482,"Si fida dell' udito , e più specificamente delle congetture .",0
481,"Si fida delle ricostruzioni , e più specificamente dell' udito .",0
480,"Si fida dell' udito , e più specificamente delle ricostruzioni .",0
478,"Si fida dei notiziari , e più specificamente dell' udito .",0
477,"Si fida dell' udito , e più specificamente dei notiziari .",0
476,"Si fida dei sensi , e più specificamente dell' udito .",1
475,"Si fida dell' udito , e più specificamente dei sensi .",0
474,"Si fida delle dicerie , e più specificamente dell' udito .",0
473,"Si fida dell' udito , e più specificamente delle dicerie .",0
470,"Si fida dei sensi , e più specificamente delle congetture .",0
468,"Si fida delle congetture , e più specificamente della vista .",0
467,"Si fida della vista , e più specificamente delle congetture .",0
466,"Si fida dei sensi , e più specificamente delle ricostruzioni .",0
465,"Si fida delle ricostruzioni , e più specificamente della vista .",0
464,"Si fida della vista , e più specificamente delle ricostruzioni .",0
463,"Si fida dei sensi , e più specificamente dei notiziari .",0
461,"Si fida dei notiziari , e più specificamente della vista .",0
460,"Si fida della vista , e più specificamente dei notiziari .",0
459,"Si fida dei sensi , e più specificamente delle dicerie .",0
458,"Si fida dei sensi , e più specificamente della vista .",1
457,"Si fida della vista , e più specificamente dei sensi .",0
456,"Si fida delle dicerie , e più specificamente della vista .",0
455,"Si fida della vista , e più specificamente delle dicerie .",0
450,"Amo le balene , e più specificamente i criceti .",0
449,"Amo i criceti , e più specificamente le balene .",0
448,"Amo le meduse , e più specificamente i criceti .",0
447,"Amo i criceti , e più specificamente le meduse .",0
446,"Amo gli orsi , e più specificamente i criceti .",0
445,"Amo i criceti , e più specificamente gli orsi .",0
444,"Amo gli animali domestici , e più specificamente i criceti .",1
443,"Amo i criceti , e più specificamente gli animali domestici .",0
442,"Amo le giraffe , e più specificamente i criceti .",0
441,"Amo i criceti , e più specificamente le giraffe .",0
440,"Amo le balene , e più specificamente i conigli .",0
439,"Amo i conigli , e più specificamente le balene .",0
438,"Amo le meduse , e più specificamente i conigli .",0
437,"Amo i conigli , e più specificamente le meduse .",0
436,"Amo gli orsi , e più specificamente i conigli .",0
435,"Amo i conigli , e più specificamente gli orsi .",0
434,"Amo gli animali domestici , e più specificamente i conigli .",1
433,"Amo i conigli , e più specificamente gli animali domestici .",0
432,"Amo le giraffe , e più specificamente i conigli .",0
431,"Amo i conigli , e più specificamente le giraffe .",0
429,"Amo le balene , e più specificamente i cani .",0
428,"Amo i cani , e più specificamente le balene .",0
427,"Amo le meduse , e più specificamente i cani .",0
426,"Amo i cani , e più specificamente le meduse .",0
425,"Amo gli orsi , e più specificamente i cani .",0
424,"Amo i cani , e più specificamente gli orsi .",0
423,"Amo gli animali domestici , e più specificamente i cani .",1
422,"Amo i cani , e più specificamente gli animali domestici .",0
421,"Amo le giraffe , e più specificamente i cani .",0
420,"Amo i cani , e più specificamente le giraffe .",0
419,"Amo gli animali domestici , e più specificamente le balene .",0
418,"Amo le balene , e più specificamente i gatti .",0
417,"Amo i gatti , e più specificamente le balene .",0
416,"Amo gli animali domestici , e più specificamente le meduse .",0
415,"Amo le meduse , e più specificamente i gatti .",0
414,"Amo i gatti , e più specificamente le meduse .",0
