id,sentence,labels
413,"Amo gli animali domestici , e più specificamente gli orsi .",0
412,"Amo gli orsi , e più specificamente i gatti .",0
411,"Amo i gatti , e più specificamente gli orsi .",0
410,"Amo gli animali domestici , e più specificamente le giraffe .",0
409,"Amo gli animali domestici , e più specificamente i gatti .",1
408,"Amo i gatti , e più specificamente gli animali domestici .",0
407,"Amo le giraffe , e più specificamente i gatti .",0
406,"Amo i gatti , e più specificamente le giraffe .",0
405,"Amo le scarpe , e più specificamente gli anelli .",0
404,"Amo gli anelli , e più specificamente le scarpe .",0
403,"Amo gli occhiali , e più specificamente gli anelli .",0
402,"Amo gli anelli , e più specificamente gli occhiali .",0
401,"Amo le sciarpe , e più specificamente gli anelli .",0
400,"Amo gli anelli , e più specificamente le sciarpe .",0
399,"Amo i gioielli , e più specificamente gli anelli .",1
398,"Amo gli anelli , e più specificamente i gioielli .",0
397,"Amo le borsette , e più specificamente gli anelli .",0
396,"Amo gli anelli , e più specificamente le borsette .",0
394,"Amo le scarpe , e più specificamente gli orecchini .",0
393,"Amo gli orecchini , e più specificamente le scarpe .",0
392,"Amo gli occhiali , e più specificamente gli orecchini .",0
391,"Amo gli orecchini , e più specificamente gli occhiali .",0
390,"Amo le sciarpe , e più specificamente gli orecchini .",0
389,"Amo gli orecchini , e più specificamente le sciarpe .",0
388,"Amo i gioielli , e più specificamente gli orecchini .",1
387,"Amo gli orecchini , e più specificamente i gioielli .",0
386,"Amo le borsette , e più specificamente gli orecchini .",0
385,"Amo gli orecchini , e più specificamente le borsette .",0
384,"Amo le scarpe , e più specificamente le collane .",0
383,"Amo le collane , e più specificamente le scarpe .",0
382,"Amo gli occhiali , e più specificamente le collane .",0
381,"Amo le collane , e più specificamente gli occhiali .",0
380,"Amo le sciarpe , e più specificamente le collane .",0
379,"Amo le collane , e più specificamente le sciarpe .",0
378,"Amo i gioielli , e più specificamente le collane .",1
377,"Amo le collane , e più specificamente i gioielli .",0
376,"Amo le borsette , e più specificamente le collane .",0
375,"Amo le collane , e più specificamente le borsette .",0
374,"Amo i gioielli , e più specificamente le scarpe .",0
372,"Amo le scarpe , e più specificamente i braccialetti .",0
371,"Amo i braccialetti , e più specificamente le scarpe .",0
370,"Amo i gioielli , e più specificamente gli occhiali .",0
369,"Amo gli occhiali , e più specificamente i braccialetti .",0
368,"Amo i braccialetti , e più specificamente gli occhiali .",0
367,"Amo i gioielli , e più specificamente le sciarpe .",0
366,"Amo le sciarpe , e più specificamente i braccialetti .",0
365,"Amo i braccialetti , e più specificamente le sciarpe .",0
364,"Amo i gioielli , e più specificamente le borsette .",0
363,"Amo i gioielli , e più specificamente i braccialetti .",1
362,"Amo i braccialetti , e più specificamente i gioielli .",0
361,"Amo le borsette , e più specificamente i braccialetti .",0
360,"Amo i braccialetti , e più specificamente le borsette .",0
359,"Amo i videogiochi , e più specificamente i documentari .",0
358,"Amo i documentari , e più specificamente i videogiochi .",0
357,"Amo i giochi da tavolo , e più specificamente i documentari .",0
356,"Amo i documentari , e più specificamente i giochi da tavolo .",0
355,"Amo i sussidiari , e più specificamente i documentari .",0
354,"Amo i documentari , e più specificamente i sussidiari .",0
353,"Amo i film , e più specificamente i documentari .",1
352,"Amo i documentari , e più specificamente i film .",0
351,"Amo i saggi , e più specificamente i documentari .",0
350,"Amo i documentari , e più specificamente i saggi .",0
349,"Amo i videogiochi , e più specificamente le commedie .",0
348,"Amo le commedie , e più specificamente i videogiochi .",0
347,"Amo i giochi da tavolo , e più specificamente le commedie .",0
346,"Amo le commedie , e più specificamente i giochi da tavolo .",0
345,"Amo i sussidiari , e più specificamente le commedie .",0
344,"Amo le commedie , e più specificamente i sussidiari .",0
343,"Amo i film , e più specificamente le commedie .",1
342,"Amo le commedie , e più specificamente i film .",0
341,"Amo i saggi , e più specificamente le commedie .",0
340,"Amo le commedie , e più specificamente i saggi .",0
339,"Amo i videogiochi , e più specificamente i western .",0
338,"Amo i western , e più specificamente i videogiochi .",0
337,"Amo i giochi da tavolo , e più specificamente i western .",0
336,"Amo i western , e più specificamente i giochi da tavolo .",0
335,"Amo i sussidiari , e più specificamente i western .",0
334,"Amo i western , e più specificamente i sussidiari .",0
333,"Amo i film , e più specificamente i western .",1
332,"Amo i western , e più specificamente i film .",0
331,"Amo i saggi , e più specificamente i western .",0
330,"Amo i western , e più specificamente i saggi .",0
329,"Amo i film , e più specificamente i videogiochi .",0
328,"Amo i videogiochi , e più specificamente i thriller .",0
327,"Amo i thriller , e più specificamente i videogiochi .",0
326,"Amo i film , e più specificamente i giochi da tavolo .",0
325,"Amo i giochi da tavolo , e più specificamente i thriller .",0
324,"Amo i thriller , e più specificamente i giochi da tavolo .",0
323,"Amo i film , e più specificamente i sussidiari .",0
322,"Amo i sussidiari , e più specificamente i thriller .",0
321,"Amo i thriller , e più specificamente i sussidiari .",0
320,"Amo i film , e più specificamente i saggi .",0
319,"Amo i film , e più specificamente i thriller .",1
318,"Amo i thriller , e più specificamente i film .",0
317,"Amo i saggi , e più specificamente i thriller .",0
316,"Amo i thriller , e più specificamente i saggi .",0
314,"Adoro il manzo , e più specificamente il caviale .",0
313,"Adoro il caviale , e più specificamente il manzo .",0
312,"Adoro il tacchino , e più specificamente il caviale .",0
311,"Adoro il caviale , e più specificamente il tacchino .",0
310,"Adoro il vitello , e più specificamente il caviale .",0
309,"Adoro il caviale , e più specificamente il vitello .",0
308,"Adoro i prodotti del mare , e più specificamente il caviale .",1
307,"Adoro il caviale , e più specificamente i prodotti del mare .",0
306,"Adoro il pollo , e più specificamente il caviale .",0
305,"Adoro il caviale , e più specificamente il pollo .",0
304,"Adoro il manzo , e più specificamente le ostriche .",0
303,"Adoro le ostriche , e più specificamente il manzo .",0
302,"Adoro il tacchino , e più specificamente le ostriche .",0
301,"Adoro le ostriche , e più specificamente il tacchino .",0
300,"Adoro il vitello , e più specificamente le ostriche .",0
299,"Adoro le ostriche , e più specificamente il vitello .",0
298,"Adoro i prodotti del mare , e più specificamente le ostriche .",1
297,"Adoro le ostriche , e più specificamente i prodotti del mare .",0
296,"Adoro il pollo , e più specificamente le ostriche .",0
295,"Adoro le ostriche , e più specificamente il pollo .",0
294,"Adoro il manzo , e più specificamente i granchi .",0
293,"Adoro i granchi , e più specificamente il manzo .",0
292,"Adoro il tacchino , e più specificamente i granchi .",0
291,"Adoro i granchi , e più specificamente il tacchino .",0
290,"Adoro il vitello , e più specificamente i granchi .",0
289,"Adoro i granchi , e più specificamente il vitello .",0
288,"Adoro i prodotti del mare , e più specificamente i granchi .",1
287,"Adoro i granchi , e più specificamente i prodotti del mare .",0
286,"Adoro il pollo , e più specificamente i granchi .",0
285,"Adoro i granchi , e più specificamente il pollo .",0
284,"Adoro i prodotti del mare , e più specificamente il manzo .",0
283,"Adoro il manzo , e più specificamente il salmone .",0
282,"Adoro il salmone , e più specificamente il manzo .",0
281,"Adoro i prodotti del mare , e più specificamente il tacchino .",0
280,"Adoro il tacchino , e più specificamente il salmone .",0
279,"Adoro il salmone , e più specificamente il tacchino .",0
278,"Adoro i prodotti del mare , e più specificamente il vitello .",0
277,"Adoro il vitello , e più specificamente il salmone .",0
276,"Adoro il salmone , e più specificamente il vitello .",0
275,"Adoro i prodotti del mare , e più specificamente il pollo .",0
274,"Adoro i prodotti del mare , e più specificamente il salmone .",1
273,"Adoro il salmone , e più specificamente i prodotti del mare .",0
272,"Adoro il pollo , e più specificamente il salmone .",0
271,"Adoro il salmone , e più specificamente il pollo .",0
270,"Adoro le carote , e più specificamente il lardo .",0
269,"Adoro il lardo , e più specificamente le carote .",0
268,"Adoro le mele , e più specificamente il lardo .",0
267,"Adoro il lardo , e più specificamente le mele .",0
266,"Adoro i broccoli , e più specificamente il lardo .",0
265,"Adoro il lardo , e più specificamente i broccoli .",0
264,"Adoro il maiale , e più specificamente il lardo .",1
263,"Adoro il lardo , e più specificamente il maiale .",0
262,"Adoro il pesce , e più specificamente il lardo .",0
261,"Adoro il lardo , e più specificamente il pesce .",0
260,"Adoro le carote , e più specificamente il bacon .",0
259,"Adoro il bacon , e più specificamente le carote .",0
258,"Adoro le mele , e più specificamente il bacon .",0
257,"Adoro il bacon , e più specificamente le mele .",0
256,"Adoro i broccoli , e più specificamente il bacon .",0
255,"Adoro il bacon , e più specificamente i broccoli .",0
254,"Adoro il maiale , e più specificamente il bacon .",1
253,"Adoro il bacon , e più specificamente il maiale .",0
252,"Adoro il pesce , e più specificamente il bacon .",0
251,"Adoro il bacon , e più specificamente il pesce .",0
250,"Adoro le carote , e più specificamente il prosciutto .",0
249,"Adoro il prosciutto , e più specificamente le carote .",0
248,"Adoro le mele , e più specificamente il prosciutto .",0
247,"Adoro il prosciutto , e più specificamente le mele .",0
246,"Adoro i broccoli , e più specificamente il prosciutto .",0
245,"Adoro il prosciutto , e più specificamente i broccoli .",0
244,"Adoro il maiale , e più specificamente il prosciutto .",1
243,"Adoro il prosciutto , e più specificamente il maiale .",0
242,"Adoro il pesce , e più specificamente il prosciutto .",0
241,"Adoro il prosciutto , e più specificamente il pesce .",0
240,"Adoro il maiale , e più specificamente le carote .",0
239,"Adoro le carote , e più specificamente il prosciutto cotto .",0
238,"Adoro il prosciutto cotto , e più specificamente le carote .",0
237,"Adoro il maiale , e più specificamente le mele .",0
236,"Adoro le mele , e più specificamente il prosciutto cotto .",0
235,"Adoro il prosciutto cotto , e più specificamente le mele .",0
234,"Adoro il maiale , e più specificamente i broccoli .",0
233,"Adoro i broccoli , e più specificamente il prosciutto cotto .",0
232,"Adoro il prosciutto cotto , e più specificamente i broccoli .",0
231,"Adoro il maiale , e più specificamente il pesce .",0
230,"Adoro il maiale , e più specificamente il prosciutto cotto .",1
229,"Adoro il prosciutto cotto , e più specificamente il maiale .",0
228,"Adoro il pesce , e più specificamente il prosciutto cotto .",0
227,"Adoro il prosciutto cotto , e più specificamente il pesce .",0
226,"Apprezzo i gioielli , e più specificamente il blues .",0
225,"Apprezzo il blues , e più specificamente i gioielli .",0
224,"Apprezzo il cibo , e più specificamente il blues .",0
223,"Apprezzo il blues , e più specificamente il cibo .",0
222,"Apprezzo i giochi da tavolo , e più specificamente il blues .",0
221,"Apprezzo il blues , e più specificamente i giochi da tavolo .",0
220,"Apprezzo la musica , e più specificamente il blues .",1
219,"Apprezzo il blues , e più specificamente la musica .",0
218,"Apprezzo gli sport , e più specificamente il blues .",0
217,"Apprezzo il blues , e più specificamente gli sport .",0
215,"Apprezzo i gioielli , e più specificamente la techno .",0
214,"Apprezzo la techno , e più specificamente i gioielli .",0
213,"Apprezzo il cibo , e più specificamente la techno .",0
212,"Apprezzo la techno , e più specificamente il cibo .",0
211,"Apprezzo i giochi da tavolo , e più specificamente la techno .",0
210,"Apprezzo la techno , e più specificamente i giochi da tavolo .",0
209,"Apprezzo la musica , e più specificamente la techno .",1
208,"Apprezzo la techno , e più specificamente la musica .",0
207,"Apprezzo gli sport , e più specificamente la techno .",0
206,"Apprezzo la techno , e più specificamente gli sport .",0
203,"Apprezzo i gioielli , e più specificamente il jazz .",0
202,"Apprezzo il jazz , e più specificamente i gioielli .",0
201,"Apprezzo il cibo , e più specificamente il jazz .",0
200,"Apprezzo il jazz , e più specificamente il cibo .",0
199,"Apprezzo i giochi da tavolo , e più specificamente il jazz .",0
198,"Apprezzo il jazz , e più specificamente i giochi da tavolo .",0
197,"Apprezzo la musica , e più specificamente il jazz .",1
196,"Apprezzo il jazz , e più specificamente la musica .",0
195,"Apprezzo gli sport , e più specificamente il jazz .",0
194,"Apprezzo il jazz , e più specificamente gli sport .",0
192,"Apprezzo la musica , e più specificamente i gioielli .",0
190,"Apprezzo i gioielli , e più specificamente il rock .",0
189,"Apprezzo il rock , e più specificamente i gioielli .",0
188,"Apprezzo la musica , e più specificamente il cibo .",0
187,"Apprezzo il cibo , e più specificamente il rock .",0
186,"Apprezzo il rock , e più specificamente il cibo .",0
185,"Apprezzo la musica , e più specificamente i giochi da tavolo .",0
184,"Apprezzo i giochi da tavolo , e più specificamente il rock .",0
183,"Apprezzo il rock , e più specificamente i giochi da tavolo .",0
182,"Apprezzo la musica , e più specificamente gli sport .",0
181,"Apprezzo la musica , e più specificamente il rock .",1
180,"Apprezzo il rock , e più specificamente la musica .",0
179,"Apprezzo gli sport , e più specificamente il rock .",0
178,"Apprezzo il rock , e più specificamente gli sport .",0
169,"Apprezzo la birra , e più specificamente il Primitivo .",0
168,"Apprezzo il Primitivo , e più specificamente la birra .",0
167,"Apprezzo la sprite , e più specificamente il Primitivo .",0
166,"Apprezzo il Primitivo , e più specificamente la sprite .",0
165,"Apprezzo l' acqua , e più specificamente il Primitivo .",0
164,"Apprezzo il Primitivo , e più specificamente l' acqua .",0
163,"Apprezzo il vino , e più specificamente il Primitivo .",1
162,"Apprezzo il Primitivo , e più specificamente il vino .",0
161,"Apprezzo la coca cola , e più specificamente il Primitivo .",0
160,"Apprezzo il Primitivo , e più specificamente la coca cola .",0
157,"Apprezzo la birra , e più specificamente il Chianti .",0
156,"Apprezzo il Chianti , e più specificamente la birra .",0
155,"Apprezzo la sprite , e più specificamente il Chianti .",0
154,"Apprezzo il Chianti , e più specificamente la sprite .",0
153,"Apprezzo l' acqua , e più specificamente il Chianti .",0
152,"Apprezzo il Chianti , e più specificamente l' acqua .",0
151,"Apprezzo il vino , e più specificamente il Chianti .",1
150,"Apprezzo il Chianti , e più specificamente il vino .",0
149,"Apprezzo la coca cola , e più specificamente il Chianti .",0
148,"Apprezzo il Chianti , e più specificamente la coca cola .",0
146,"Apprezzo la birra , e più specificamente lo Chardonnay .",0
145,"Apprezzo lo Chardonnay , e più specificamente la birra .",0
144,"Apprezzo la sprite , e più specificamente lo Chardonnay .",0
143,"Apprezzo lo Chardonnay , e più specificamente la sprite .",0
141,"Apprezzo l' acqua , e più specificamente lo Chardonnay .",0
140,"Apprezzo lo Chardonnay , e più specificamente l' acqua .",0
139,"Apprezzo il vino , e più specificamente lo Chardonnay .",1
138,"Apprezzo lo Chardonnay , e più specificamente il vino .",0
137,"Apprezzo la coca cola , e più specificamente lo Chardonnay .",0
136,"Apprezzo lo Chardonnay , e più specificamente la coca cola .",0
134,"Apprezzo il vino , e più specificamente la birra .",0
132,"Apprezzo la birra , e più specificamente il Merlot .",0
131,"Apprezzo il Merlot , e più specificamente la birra .",0
130,"Apprezzo il vino , e più specificamente la sprite .",0
129,"Apprezzo la sprite , e più specificamente il Merlot .",0
128,"Apprezzo il Merlot , e più specificamente la sprite .",0
127,"Apprezzo il vino , e più specificamente l' acqua .",0
125,"Apprezzo l' acqua , e più specificamente il Merlot .",0
124,"Apprezzo il Merlot , e più specificamente l' acqua .",0
123,"Apprezzo il vino , e più specificamente la coca cola .",0
122,"Apprezzo il vino , e più specificamente il Merlot .",1
121,"Apprezzo il Merlot , e più specificamente il vino .",0
120,"Apprezzo la coca cola , e più specificamente il Merlot .",0
119,"Apprezzo il Merlot , e più specificamente la coca cola .",0
117,"Apprezzo il parquet , e più specificamente i letti .",0
116,"Apprezzo i letti , e più specificamente il parquet .",0
115,"Apprezzo la carta da parati , e più specificamente i letti .",0
114,"Apprezzo i letti , e più specificamente la carta da parati .",0
113,"Apprezzo i dipinti , e più specificamente i letti .",0
112,"Apprezzo i letti , e più specificamente i dipinti .",0
111,"Apprezzo i mobili , e più specificamente i letti .",1
110,"Apprezzo i letti , e più specificamente i mobili .",0
109,"Apprezzo le posate , e più specificamente i letti .",0
108,"Apprezzo i letti , e più specificamente le posate .",0
107,"Apprezzo il parquet , e più specificamente i guardaroba .",0
106,"Apprezzo i guardaroba , e più specificamente il parquet .",0
105,"Apprezzo la carta da parati , e più specificamente i guardaroba .",0
104,"Apprezzo i guardaroba , e più specificamente la carta da parati .",0
103,"Apprezzo i dipinti , e più specificamente i guardaroba .",0
102,"Apprezzo i guardaroba , e più specificamente i dipinti .",0
101,"Apprezzo i mobili , e più specificamente i guardaroba .",1
100,"Apprezzo i guardaroba , e più specificamente i mobili .",0
99,"Apprezzo le posate , e più specificamente i guardaroba .",0
98,"Apprezzo i guardaroba , e più specificamente le posate .",0
97,"Apprezzo il parquet , e più specificamente i tavoli .",0
96,"Apprezzo i tavoli , e più specificamente il parquet .",0
95,"Apprezzo la carta da parati , e più specificamente i tavoli .",0
94,"Apprezzo i tavoli , e più specificamente la carta da parati .",0
93,"Apprezzo i dipinti , e più specificamente i tavoli .",0
92,"Apprezzo i tavoli , e più specificamente i dipinti .",0
91,"Apprezzo i mobili , e più specificamente i tavoli .",1
90,"Apprezzo i tavoli , e più specificamente i mobili .",0
89,"Apprezzo le posate , e più specificamente i tavoli .",0
88,"Apprezzo i tavoli , e più specificamente le posate .",0
87,"Apprezzo i mobili , e più specificamente il parquet .",0
86,"Apprezzo il parquet , e più specificamente le sedie .",0
85,"Apprezzo le sedie , e più specificamente il parquet .",0
84,"Apprezzo i mobili , e più specificamente la carta da parati .",0
83,"Apprezzo la carta da parati , e più specificamente le sedie .",0
82,"Apprezzo le sedie , e più specificamente la carta da parati .",0
81,"Apprezzo i mobili , e più specificamente i dipinti .",0
80,"Apprezzo i dipinti , e più specificamente le sedie .",0
79,"Apprezzo le sedie , e più specificamente i dipinti .",0
78,"Apprezzo i mobili , e più specificamente le posate .",0
77,"Apprezzo i mobili , e più specificamente le sedie .",1
76,"Apprezzo le sedie , e più specificamente i mobili .",0
75,"Apprezzo le posate , e più specificamente le sedie .",0
74,"Apprezzo le sedie , e più specificamente le posate .",0
73,"Uso il cuoio , e più specificamente il PVC .",0
72,"Uso il PVC , e più specificamente il cuoio .",0
71,"Uso il vetro , e più specificamente il PVC .",0
70,"Uso il PVC , e più specificamente il vetro .",0
69,"Uso il cotone , e più specificamente il PVC .",0
68,"Uso il PVC , e più specificamente il cotone .",0
67,"Uso la plastica , e più specificamente il PVC .",1
66,"Uso il PVC , e più specificamente la plastica .",0
65,"Uso il legno , e più specificamente il PVC .",0
64,"Uso il PVC , e più specificamente il legno .",0
63,"Uso il cuoio , e più specificamente il vinile .",0
62,"Uso il vinile , e più specificamente il cuoio .",0
61,"Uso il vetro , e più specificamente il vinile .",0
60,"Uso il vinile , e più specificamente il vetro .",0
59,"Uso il cotone , e più specificamente il vinile .",0
58,"Uso il vinile , e più specificamente il cotone .",0
57,"Uso la plastica , e più specificamente il vinile .",1
56,"Uso il vinile , e più specificamente la plastica .",0
55,"Uso il legno , e più specificamente il vinile .",0
54,"Uso il vinile , e più specificamente il legno .",0
51,"Uso il cuoio , e più specificamente il nylon .",0
50,"Uso il nylon , e più specificamente il cuoio .",0
49,"Uso il vetro , e più specificamente il nylon .",0
48,"Uso il nylon , e più specificamente il vetro .",0
47,"Uso il cotone , e più specificamente il nylon .",0
46,"Uso il nylon , e più specificamente il cotone .",0
45,"Uso la plastica , e più specificamente il nylon .",1
44,"Uso il nylon , e più specificamente la plastica .",0
43,"Uso il legno , e più specificamente il nylon .",0
42,"Uso il nylon , e più specificamente il legno .",0
40,"Uso la plastica , e più specificamente il cuoio .",0
38,"Uso il cuoio , e più specificamente il poliestere .",0
37,"Uso il poliestere , e più specificamente il cuoio .",0
36,"Uso la plastica , e più specificamente il vetro .",0
35,"Uso il vetro , e più specificamente il poliestere .",0
34,"Uso il poliestere , e più specificamente il vetro .",0
33,"Uso la plastica , e più specificamente il cotone .",0
32,"Uso il cotone , e più specificamente il poliestere .",0
31,"Uso il poliestere , e più specificamente il cotone .",0
30,"Uso la plastica , e più specificamente il legno .",0
29,"Uso la plastica , e più specificamente il poliestere .",1
28,"Uso il poliestere , e più specificamente la plastica .",0
27,"Uso il legno , e più specificamente il poliestere .",0
26,"Uso il poliestere , e più specificamente il legno .",0
24,"Amo gli arbusti , e più specificamente i pini .",0
23,"Amo i pini , e più specificamente gli arbusti .",0
22,"Amo i cespugli , e più specificamente i pini .",0
21,"Amo i pini , e più specificamente i cespugli .",0
19,"Amo gli animali , e più specificamente i pini .",0
18,"Amo i pini , e più specificamente gli animali .",0
17,"Amo gli alberi , e più specificamente i pini .",1
16,"Amo i pini , e più specificamente gli alberi .",0
15,"Amo l' erba , e più specificamente i pini .",0
14,"Amo i pini , e più specificamente l' erba .",0
11,"Amo gli arbusti , e più specificamente gli abeti .",0
10,"Amo gli abeti , e più specificamente gli arbusti .",0
9,"Amo i cespugli , e più specificamente gli abeti .",0
8,"Amo gli abeti , e più specificamente i cespugli .",0
6,"Amo gli animali , e più specificamente gli abeti .",0
5,"Amo gli abeti , e più specificamente gli animali .",0
4,"Amo gli alberi , e più specificamente gli abeti .",1
3,"Amo gli abeti , e più specificamente gli alberi .",0
2,"Amo l' erba , e più specificamente gli abeti .",0
1,"Amo gli abeti , e più specificamente l' erba .",0
